fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_w_act_wo_bias/pythia-70m-deduped_lskv_d128_w256_w_act_wo_bias.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
 samples/sec: 180.388 | iteration     8920/   19073 | elapsed time per iteration (ms): 1419.2 | learning rate: 5.667E-04 | approx flops per GPU: 37.2TFLOPS | lm_loss: 2.690343E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 05:15:55,200] [INFO] [logging.py:60:log_dist] [Rank 0] step=8930, skipped=5, lr=[0.0005658772086797565, 0.0005658772086797565], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8930 loss: 2.6291 iter time (s): 1.418 samples/sec: 180.593
%comms: 8.142358602856845 
 %optimizer_step 1.1198579397666897 
 %forward: 16.53858360578756 
 %backward: 50.20306116390697
[2026-06-07 05:15:55,201] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2443.66 | forward: 2344.43 | backward_microstep: 7117.21 | backward: 7116.55 | backward_inner_microstep: 7115.02 | backward_inner: 7114.44 | backward_allreduce_microstep: 0.73 | backward_allreduce: 0.25 | reduce_tied_grads: 0.34 | comms: 1154.22 | reduce_grads: 1127.64 | step: 158.75 | _step_clipping: 0.13 | _step_step: 156.88 | _step_zero_grad: 0.39 | _step_check_overflow: 0.57
 samples/sec: 180.530 | iteration     8930/   19073 | elapsed time per iteration (ms): 1418.0 | learning rate: 5.659E-04 | approx flops per GPU: 37.2TFLOPS | lm_loss: 2.622224E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 05:16:09,210] [INFO] [logging.py:60:log_dist] [Rank 0] step=8940, skipped=5, lr=[0.0005650607285895743, 0.0005650607285895743], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8940 loss: 2.6233 iter time (s): 1.401 samples/sec: 182.786
%comms: 8.796610374924425 
 %optimizer_step 1.1367382248432552 
 %forward: 17.126850587025725 
 %backward: 51.185053561556316
[2026-06-07 05:16:09,211] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2086.89 | forward: 2398.70 | backward_microstep: 7169.42 | backward: 7168.71 | backward_inner_microstep: 7167.23 | backward_inner: 7166.67 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.24 | reduce_tied_grads: 0.32 | comms: 1232.01 | reduce_grads: 1206.10 | step: 159.21 | _step_clipping: 0.13 | _step_step: 157.31 | _step_zero_grad: 0.38 | _step_check_overflow: 0.62
 samples/sec: 182.722 | iteration     8940/   19073 | elapsed time per iteration (ms): 1401.0 | learning rate: 5.651E-04 | approx flops per GPU: 37.6TFLOPS | lm_loss: 2.681081E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 05:16:23,272] [INFO] [logging.py:60:log_dist] [Rank 0] step=8950, skipped=5, lr=[0.000564244071984825, 0.000564244071984825], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8950 loss: 2.7215 iter time (s): 1.406 samples/sec: 182.120
%comms: 7.468561979725591 
 %optimizer_step 1.1382105961066906 
 %forward: 16.467779559269832 
 %backward: 50.861600456052926
[2026-06-07 05:16:23,272] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2423.35 | forward: 2314.83 | backward_microstep: 7150.15 | backward: 7149.46 | backward_inner_microstep: 7147.93 | backward_inner: 7147.37 | backward_allreduce_microstep: 0.74 | backward_allreduce: 0.25 | reduce_tied_grads: 0.33 | comms: 1049.83 | reduce_grads: 1024.19 | step: 159.99 | _step_clipping: 0.13 | _step_step: 158.23 | _step_zero_grad: 0.38 | _step_check_overflow: 0.49
 samples/sec: 182.057 | iteration     8950/   19073 | elapsed time per iteration (ms): 1406.2 | learning rate: 5.642E-04 | approx flops per GPU: 37.5TFLOPS | lm_loss: 2.695521E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 05:16:37,287] [INFO] [logging.py:60:log_dist] [Rank 0] step=8960, skipped=5, lr=[0.0005634272410811582, 0.0005634272410811582], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8960 loss: 2.6811 iter time (s): 1.401 samples/sec: 182.728
%comms: 11.45613933398208 
 %optimizer_step 1.2131391516521282 
 %forward: 16.584605709013857 
 %backward: 50.99759533444986
[2026-06-07 05:16:37,288] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1808.35 | forward: 2323.48 | backward_microstep: 7145.37 | backward: 7144.69 | backward_inner_microstep: 7143.21 | backward_inner: 7142.65 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.24 | reduce_tied_grads: 0.33 | comms: 1604.99 | reduce_grads: 1578.20 | step: 169.96 | _step_clipping: 0.14 | _step_step: 167.88 | _step_zero_grad: 0.45 | _step_check_overflow: 0.63
 samples/sec: 182.656 | iteration     8960/   19073 | elapsed time per iteration (ms): 1401.5 | learning rate: 5.634E-04 | approx flops per GPU: 37.6TFLOPS | lm_loss: 2.684094E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 05:16:51,376] [INFO] [logging.py:60:log_dist] [Rank 0] step=8970, skipped=5, lr=[0.0005626102380946967, 0.0005626102380946967], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8970 loss: 2.7206 iter time (s): 1.408 samples/sec: 181.767
%comms: 9.124387187126063 
 %optimizer_step 1.1490771457350704 
 %forward: 16.963550446695177 
 %backward: 50.60102815747367
[2026-06-07 05:16:51,377] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2136.99 | forward: 2389.13 | backward_microstep: 7127.33 | backward: 7126.61 | backward_inner_microstep: 7125.14 | backward_inner: 7124.59 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.24 | reduce_tied_grads: 0.32 | comms: 1285.07 | reduce_grads: 1257.82 | step: 161.84 | _step_clipping: 0.12 | _step_step: 160.05 | _step_zero_grad: 0.39 | _step_check_overflow: 0.51
 samples/sec: 181.705 | iteration     8970/   19073 | elapsed time per iteration (ms): 1408.9 | learning rate: 5.626E-04 | approx flops per GPU: 37.4TFLOPS | lm_loss: 2.653091E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 05:17:05,336] [INFO] [logging.py:60:log_dist] [Rank 0] step=8980, skipped=5, lr=[0.0005617930652420299, 0.0005617930652420299], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8980 loss: 2.5775 iter time (s): 1.395 samples/sec: 183.452
%comms: 5.080642452443319 
 %optimizer_step 1.2336066104535188 
 %forward: 16.535638350091567 
 %backward: 51.86115144476214
[2026-06-07 05:17:05,337] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2569.94 | forward: 2307.48 | backward_microstep: 7237.72 | backward: 7237.02 | backward_inner_microstep: 7235.48 | backward_inner: 7234.92 | backward_allreduce_microstep: 0.74 | backward_allreduce: 0.25 | reduce_tied_grads: 0.35 | comms: 708.98 | reduce_grads: 682.48 | step: 172.14 | _step_clipping: 0.14 | _step_step: 170.13 | _step_zero_grad: 0.41 | _step_check_overflow: 0.63
 samples/sec: 183.381 | iteration     8980/   19073 | elapsed time per iteration (ms): 1396.0 | learning rate: 5.618E-04 | approx flops per GPU: 37.8TFLOPS | lm_loss: 2.684057E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 05:17:19,153] [INFO] [logging.py:60:log_dist] [Rank 0] step=8990, skipped=5, lr=[0.0005609757247402082, 0.0005609757247402082], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8990 loss: 2.6897 iter time (s): 1.381 samples/sec: 185.343
%comms: 7.781311594706107 
 %optimizer_step 1.2051945779716535 
 %forward: 17.566579957339073 
 %backward: 51.58955909429774
[2026-06-07 05:17:19,154] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2057.49 | forward: 2426.33 | backward_microstep: 7126.36 | backward: 7125.66 | backward_inner_microstep: 7124.19 | backward_inner: 7123.64 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.25 | reduce_tied_grads: 0.32 | comms: 1074.77 | reduce_grads: 1047.82 | step: 166.46 | _step_clipping: 0.13 | _step_step: 164.57 | _step_zero_grad: 0.42 | _step_check_overflow: 0.52
 samples/sec: 185.274 | iteration     8990/   19073 | elapsed time per iteration (ms): 1381.7 | learning rate: 5.610E-04 | approx flops per GPU: 38.2TFLOPS | lm_loss: 2.640982E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 05:17:33,101] [INFO] [logging.py:60:log_dist] [Rank 0] step=9000, skipped=5, lr=[0.0005601582188067368, 0.0005601582188067368], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9000 loss: 2.6407 iter time (s): 1.394 samples/sec: 183.610
%comms: 8.261489664609275 
 %optimizer_step 1.2146960113564766 
 %forward: 16.5884177515144 
 %backward: 51.58580871334105
[2026-06-07 05:17:33,102] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2142.46 | forward: 2312.85 | backward_microstep: 7193.11 | backward: 7192.39 | backward_inner_microstep: 7190.88 | backward_inner: 7190.33 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.26 | reduce_tied_grads: 0.31 | comms: 1151.86 | reduce_grads: 1124.69 | step: 169.36 | _step_clipping: 0.14 | _step_step: 167.37 | _step_zero_grad: 0.41 | _step_check_overflow: 0.64
 samples/sec: 183.542 | iteration     9000/   19073 | elapsed time per iteration (ms): 1394.8 | learning rate: 5.602E-04 | approx flops per GPU: 37.8TFLOPS | lm_loss: 2.660294E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 05:17:33,535] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_70m_lskv_d128_w256_w_act_wo_bias_checkpoints/global_step9000/mp_rank_00_model_states.pt
[2026-06-07 05:17:33,886] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w256_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-07 05:17:33,889] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w256_w_act_wo_bias_checkpoints/global_step9000/zero_pp_rank_7_mp_rank_00_optim_states.pt
[2026-06-07 05:17:33,965] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w256_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-07 05:17:33,967] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w256_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-07 05:17:33,969] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w256_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-07 05:17:33,970] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w256_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-07 05:17:33,970] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w256_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-07 05:17:33,970] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w256_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-07 05:17:33,970] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w256_w_act_wo_bias_checkpoints/global_step9000/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-06-07 05:17:33,970] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w256_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-07 05:17:33,973] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w256_w_act_wo_bias_checkpoints/global_step9000/zero_pp_rank_6_mp_rank_00_optim_states.pt
[2026-06-07 05:17:33,973] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w256_w_act_wo_bias_checkpoints/global_step9000/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-06-07 05:17:33,973] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w256_w_act_wo_bias_checkpoints/global_step9000/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-06-07 05:17:33,973] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w256_w_act_wo_bias_checkpoints/global_step9000/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-06-07 05:17:33,973] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w256_w_act_wo_bias_checkpoints/global_step9000/zero_pp_rank_5_mp_rank_00_optim_states.pt
[2026-06-07 05:17:33,973] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w256_w_act_wo_bias_checkpoints/global_step9000/zero_pp_rank_4_mp_rank_00_optim_states.pt
---------------------------------------------------------------------------------------------------------
 validation results at iteration 9000 | lm_loss value: 2.671811E+00 | lm_loss_ppl value: 1.446615E+01 | 
---------------------------------------------------------------------------------------------------------
[2026-06-07 05:17:54,653] [INFO] [logging.py:60:log_dist] [Rank 0] step=9010, skipped=5, lr=[0.0005593405496595698, 0.0005593405496595698], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9010 loss: 2.6067 iter time (s): 1.412 samples/sec: 181.358
%comms: 5.705331858161947 
 %optimizer_step 1.2185094913712473 
 %forward: 33.67264707416385 
 %backward: 50.814582685310974
[2026-06-07 05:17:54,654] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5074.84 | forward: 4753.15 | backward_microstep: 7173.50 | backward: 7172.86 | backward_inner_microstep: 7171.36 | backward_inner: 7170.82 | backward_allreduce_microstep: 0.73 | backward_allreduce: 0.25 | reduce_tied_grads: 0.33 | comms: 805.35 | reduce_grads: 774.35 | step: 172.00 | _step_clipping: 0.13 | _step_step: 170.10 | _step_zero_grad: 0.37 | _step_check_overflow: 0.63
 samples/sec: 118.781 | iteration     9010/   19073 | elapsed time per iteration (ms): 2155.2 | learning rate: 5.593E-04 | approx flops per GPU: 24.5TFLOPS | lm_loss: 2.649010E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 05:18:08,646] [INFO] [logging.py:60:log_dist] [Rank 0] step=9020, skipped=5, lr=[0.000558522719517104, 0.000558522719517104], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9020 loss: 2.6793 iter time (s): 1.399 samples/sec: 183.022
%comms: 8.431739881590838 
 %optimizer_step 1.1132002759086155 
 %forward: 16.686379254415723 
 %backward: 51.15989668580176
[2026-06-07 05:18:08,647] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2185.18 | forward: 2333.98 | backward_microstep: 7156.63 | backward: 7155.92 | backward_inner_microstep: 7154.40 | backward_inner: 7153.83 | backward_allreduce_microstep: 0.73 | backward_allreduce: 0.25 | reduce_tied_grads: 0.34 | comms: 1179.38 | reduce_grads: 1158.33 | step: 155.71 | _step_clipping: 0.14 | _step_step: 153.66 | _step_zero_grad: 0.42 | _step_check_overflow: 0.66
 samples/sec: 182.951 | iteration     9020/   19073 | elapsed time per iteration (ms): 1399.3 | learning rate: 5.585E-04 | approx flops per GPU: 37.7TFLOPS | lm_loss: 2.667966E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 05:18:09,990] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 262144.0
[2026-06-07 05:18:09,990] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 262144.0
[2026-06-07 05:18:09,990] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 262144.0
[2026-06-07 05:18:09,990] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 262144.0
[2026-06-07 05:18:09,990] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 262144.0
[2026-06-07 05:18:09,990] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 262144.0
[2026-06-07 05:18:09,990] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 262144.0
[2026-06-07 05:18:09,990] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 262144.0
[2026-06-07 05:18:11,359] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 131072.0
[2026-06-07 05:18:11,359] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 131072.0
[2026-06-07 05:18:11,359] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 131072.0
[2026-06-07 05:18:11,359] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 131072.0
[2026-06-07 05:18:11,359] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 131072.0
[2026-06-07 05:18:11,359] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 131072.0
[2026-06-07 05:18:11,359] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 131072.0
[2026-06-07 05:18:11,359] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 131072.0
[2026-06-07 05:18:22,607] [INFO] [logging.py:60:log_dist] [Rank 0] step=9030, skipped=7, lr=[0.0005578683409775579, 0.0005578683409775579], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9030 loss: 2.6646 iter time (s): 1.396 samples/sec: 183.446
%comms: 5.724065135763975 
 %optimizer_step 0.951777306686054 
 %forward: 16.88076164736435 
 %backward: 51.169099031440325
[2026-06-07 05:18:22,607] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2558.67 | forward: 2355.72 | backward_microstep: 7141.47 | backward: 7140.67 | backward_inner_microstep: 7139.10 | backward_inner: 7138.54 | backward_allreduce_microstep: 0.76 | backward_allreduce: 0.25 | reduce_tied_grads: 0.35 | comms: 798.80 | reduce_grads: 779.94 | step: 132.82 | _step_clipping: 0.14 | _step_step: 130.89 | _step_zero_grad: 0.42 | _step_check_overflow: 0.58
 samples/sec: 183.375 | iteration     9030/   19073 | elapsed time per iteration (ms): 1396.0 | learning rate: 5.579E-04 | approx flops per GPU: 37.8TFLOPS | lm_loss: 2.688487E+00 | loss scale: 131072.0 | number of skipped iterations:   2 | number of nan iterations:   0 |
