fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_w_act_wo_bias/pythia-70m-deduped_lskv_d128_w32_w_act_wo_bias.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
 %backward: 50.0737716849222
[2026-06-08 13:15:54,045] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1790.47 | forward: 2455.92 | backward_microstep: 7135.32 | backward: 7134.71 | backward_inner_microstep: 7133.33 | backward_inner: 7132.83 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.23 | reduce_tied_grads: 0.28 | comms: 1748.39 | reduce_grads: 1723.52 | step: 150.01 | _step_clipping: 0.12 | _step_step: 148.29 | _step_zero_grad: 0.35 | _step_check_overflow: 0.56
 samples/sec: 179.612 | iteration     7420/   19073 | elapsed time per iteration (ms): 1425.3 | learning rate: 6.858E-04 | approx flops per GPU: 37.0TFLOPS | lm_loss: 2.699776E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 13:16:08,432] [INFO] [logging.py:60:log_dist] [Rank 0] step=7430, skipped=4, lr=[0.0006850167609920121, 0.0006850167609920121], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7430 loss: 2.7468 iter time (s): 1.438 samples/sec: 177.982
%comms: 9.97984867193018 
 %optimizer_step 1.1089877376425383 
 %forward: 17.509415528606446 
 %backward: 49.79552957779677
[2026-06-08 13:16:08,433] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2153.33 | forward: 2518.46 | backward_microstep: 7162.89 | backward: 7162.31 | backward_inner_microstep: 7160.92 | backward_inner: 7160.40 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.25 | reduce_tied_grads: 0.29 | comms: 1435.45 | reduce_grads: 1405.58 | step: 159.51 | _step_clipping: 0.13 | _step_step: 157.79 | _step_zero_grad: 0.35 | _step_check_overflow: 0.56
 samples/sec: 177.927 | iteration     7430/   19073 | elapsed time per iteration (ms): 1438.8 | learning rate: 6.850E-04 | approx flops per GPU: 36.7TFLOPS | lm_loss: 2.736876E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 13:16:22,797] [INFO] [logging.py:60:log_dist] [Rank 0] step=7440, skipped=4, lr=[0.0006842513980534182, 0.0006842513980534182], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7440 loss: 2.6854 iter time (s): 1.436 samples/sec: 178.282
%comms: 3.5282392233987756 
 %optimizer_step 1.1196677538396635 
 %forward: 16.89382888302605 
 %backward: 49.92310611001496
[2026-06-08 13:16:22,797] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3135.58 | forward: 2425.83 | backward_microstep: 7169.15 | backward: 7168.59 | backward_inner_microstep: 7167.22 | backward_inner: 7166.73 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.23 | reduce_tied_grads: 0.29 | comms: 506.63 | reduce_grads: 483.29 | step: 160.78 | _step_clipping: 0.13 | _step_step: 158.94 | _step_zero_grad: 0.39 | _step_check_overflow: 0.57
 samples/sec: 178.220 | iteration     7440/   19073 | elapsed time per iteration (ms): 1436.4 | learning rate: 6.843E-04 | approx flops per GPU: 36.7TFLOPS | lm_loss: 2.687935E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 13:16:37,050] [INFO] [logging.py:60:log_dist] [Rank 0] step=7450, skipped=4, lr=[0.0006834855352271578, 0.0006834855352271578], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7450 loss: 2.7052 iter time (s): 1.425 samples/sec: 179.659
%comms: 8.99892730558606 
 %optimizer_step 1.1387476932719756 
 %forward: 18.510025618505964 
 %backward: 50.16133250364467
[2026-06-08 13:16:37,051] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2062.11 | forward: 2637.53 | backward_microstep: 7148.16 | backward: 7147.58 | backward_inner_microstep: 7146.13 | backward_inner: 7145.60 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.25 | reduce_tied_grads: 0.31 | comms: 1282.27 | reduce_grads: 1255.14 | step: 162.26 | _step_clipping: 0.14 | _step_step: 160.36 | _step_zero_grad: 0.37 | _step_check_overflow: 0.65
 samples/sec: 179.602 | iteration     7450/   19073 | elapsed time per iteration (ms): 1425.4 | learning rate: 6.835E-04 | approx flops per GPU: 37.0TFLOPS | lm_loss: 2.743205E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 13:16:51,028] [INFO] [logging.py:60:log_dist] [Rank 0] step=7460, skipped=4, lr=[0.0006827191745910739, 0.0006827191745910739], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7460 loss: 2.6971 iter time (s): 1.397 samples/sec: 183.218
%comms: 6.956089528825177 
 %optimizer_step 1.1246567960060148 
 %forward: 17.89672651468722 
 %backward: 51.32272189052066
[2026-06-08 13:16:51,029] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2188.19 | forward: 2500.61 | backward_microstep: 7171.62 | backward: 7171.04 | backward_inner_microstep: 7169.71 | backward_inner: 7169.23 | backward_allreduce_microstep: 0.64 | backward_allreduce: 0.22 | reduce_tied_grads: 0.28 | comms: 971.94 | reduce_grads: 947.26 | step: 157.14 | _step_clipping: 0.13 | _step_step: 155.36 | _step_zero_grad: 0.37 | _step_check_overflow: 0.56
 samples/sec: 183.151 | iteration     7460/   19073 | elapsed time per iteration (ms): 1397.8 | learning rate: 6.827E-04 | approx flops per GPU: 37.7TFLOPS | lm_loss: 2.693507E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 13:17:05,243] [INFO] [logging.py:60:log_dist] [Rank 0] step=7470, skipped=4, lr=[0.0006819523182243591, 0.0006819523182243591], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7470 loss: 2.7556 iter time (s): 1.421 samples/sec: 180.147
%comms: 6.824133625704238 
 %optimizer_step 1.0585761544971455 
 %forward: 16.763991093042446 
 %backward: 50.5571277722798
[2026-06-08 13:17:05,244] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2563.56 | forward: 2382.27 | backward_microstep: 7185.03 | backward: 7184.49 | backward_inner_microstep: 7183.10 | backward_inner: 7182.58 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.23 | reduce_tied_grads: 0.28 | comms: 969.75 | reduce_grads: 946.50 | step: 150.43 | _step_clipping: 0.13 | _step_step: 148.68 | _step_zero_grad: 0.34 | _step_check_overflow: 0.58
 samples/sec: 180.090 | iteration     7470/   19073 | elapsed time per iteration (ms): 1421.5 | learning rate: 6.820E-04 | approx flops per GPU: 37.1TFLOPS | lm_loss: 2.683932E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 13:17:19,620] [INFO] [logging.py:60:log_dist] [Rank 0] step=7480, skipped=4, lr=[0.0006811849682075517, 0.0006811849682075517], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7480 loss: 2.6713 iter time (s): 1.437 samples/sec: 178.120
%comms: 4.700758145807439 
 %optimizer_step 1.2032867361907924 
 %forward: 16.926821438401447 
 %backward: 49.98560925710788
[2026-06-08 13:17:19,621] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2949.22 | forward: 2432.77 | backward_microstep: 7184.60 | backward: 7184.08 | backward_inner_microstep: 7182.69 | backward_inner: 7182.21 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.24 | reduce_tied_grads: 0.31 | comms: 675.61 | reduce_grads: 647.73 | step: 172.94 | _step_clipping: 0.12 | _step_step: 171.37 | _step_zero_grad: 0.34 | _step_check_overflow: 0.45
 samples/sec: 178.066 | iteration     7480/   19073 | elapsed time per iteration (ms): 1437.7 | learning rate: 6.812E-04 | approx flops per GPU: 36.7TFLOPS | lm_loss: 2.711265E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 13:17:33,727] [INFO] [logging.py:60:log_dist] [Rank 0] step=7490, skipped=4, lr=[0.0006804171266225289, 0.0006804171266225289], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7490 loss: 2.6717 iter time (s): 1.410 samples/sec: 181.539
%comms: 13.206776425612743 
 %optimizer_step 1.1601150378191682 
 %forward: 17.018174307704154 
 %backward: 50.611936856003325
[2026-06-08 13:17:33,727] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1403.64 | forward: 2399.84 | backward_microstep: 7137.81 | backward: 7137.10 | backward_inner_microstep: 7135.63 | backward_inner: 7135.08 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.25 | reduce_tied_grads: 0.33 | comms: 1862.37 | reduce_grads: 1838.09 | step: 163.59 | _step_clipping: 0.13 | _step_step: 161.68 | _step_zero_grad: 0.41 | _step_check_overflow: 0.60
 samples/sec: 181.472 | iteration     7490/   19073 | elapsed time per iteration (ms): 1410.7 | learning rate: 6.804E-04 | approx flops per GPU: 37.4TFLOPS | lm_loss: 2.696970E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 13:17:47,937] [INFO] [logging.py:60:log_dist] [Rank 0] step=7500, skipped=4, lr=[0.0006796487955525018, 0.0006796487955525018], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7500 loss: 2.6643 iter time (s): 1.421 samples/sec: 180.211
%comms: 7.979560505794218 
 %optimizer_step 1.0660363114721687 
 %forward: 18.928164333912047 
 %backward: 50.367069239064385
[2026-06-08 13:17:47,938] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2115.28 | forward: 2688.85 | backward_microstep: 7155.58 | backward: 7154.93 | backward_inner_microstep: 7153.50 | backward_inner: 7152.98 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.24 | reduce_tied_grads: 0.32 | comms: 1133.54 | reduce_grads: 1111.47 | step: 151.44 | _step_clipping: 0.13 | _step_step: 149.56 | _step_zero_grad: 0.38 | _step_check_overflow: 0.64
 samples/sec: 180.152 | iteration     7500/   19073 | elapsed time per iteration (ms): 1421.0 | learning rate: 6.796E-04 | approx flops per GPU: 37.1TFLOPS | lm_loss: 2.701316E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 13:18:02,109] [INFO] [logging.py:60:log_dist] [Rank 0] step=7510, skipped=4, lr=[0.0006788799770820093, 0.0006788799770820093], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7510 loss: 2.7451 iter time (s): 1.417 samples/sec: 180.703
%comms: 8.642013309570167 
 %optimizer_step 1.1550153162429422 
 %forward: 18.92769015735056 
 %backward: 50.77455495770289
[2026-06-08 13:18:02,110] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1944.30 | forward: 2681.47 | backward_microstep: 7193.83 | backward: 7193.18 | backward_inner_microstep: 7191.78 | backward_inner: 7191.27 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.24 | reduce_tied_grads: 0.32 | comms: 1224.30 | reduce_grads: 1194.69 | step: 163.63 | _step_clipping: 0.13 | _step_step: 161.83 | _step_zero_grad: 0.37 | _step_check_overflow: 0.58
 samples/sec: 180.638 | iteration     7510/   19073 | elapsed time per iteration (ms): 1417.2 | learning rate: 6.789E-04 | approx flops per GPU: 37.2TFLOPS | lm_loss: 2.737399E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 13:18:16,434] [INFO] [logging.py:60:log_dist] [Rank 0] step=7520, skipped=4, lr=[0.0006781106732969129, 0.0006781106732969129], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7520 loss: 2.5924 iter time (s): 1.432 samples/sec: 178.757
%comms: 10.48681467999761 
 %optimizer_step 1.1785226670048663 
 %forward: 16.536887009981694 
 %backward: 50.009530180656235
[2026-06-08 13:18:16,435] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2173.06 | forward: 2368.26 | backward_microstep: 7162.52 | backward: 7161.92 | backward_inner_microstep: 7160.53 | backward_inner: 7160.04 | backward_allreduce_microstep: 0.65 | backward_allreduce: 0.23 | reduce_tied_grads: 0.30 | comms: 1501.83 | reduce_grads: 1466.91 | step: 168.78 | _step_clipping: 0.12 | _step_step: 167.12 | _step_zero_grad: 0.34 | _step_check_overflow: 0.50
 samples/sec: 178.701 | iteration     7520/   19073 | elapsed time per iteration (ms): 1432.6 | learning rate: 6.781E-04 | approx flops per GPU: 36.8TFLOPS | lm_loss: 2.694622E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 13:18:30,670] [INFO] [logging.py:60:log_dist] [Rank 0] step=7530, skipped=4, lr=[0.0006773408862843905, 0.0006773408862843905], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7530 loss: 2.7958 iter time (s): 1.423 samples/sec: 179.892
%comms: 11.38488946539605 
 %optimizer_step 1.0280995974647311 
 %forward: 17.564055305684782 
 %backward: 50.42799089253609
[2026-06-08 13:18:30,670] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1827.06 | forward: 2499.50 | backward_microstep: 7176.88 | backward: 7176.29 | backward_inner_microstep: 7174.92 | backward_inner: 7174.41 | backward_allreduce_microstep: 0.65 | backward_allreduce: 0.23 | reduce_tied_grads: 0.30 | comms: 1620.16 | reduce_grads: 1598.10 | step: 146.31 | _step_clipping: 0.12 | _step_step: 144.60 | _step_zero_grad: 0.34 | _step_check_overflow: 0.55
 samples/sec: 179.836 | iteration     7530/   19073 | elapsed time per iteration (ms): 1423.5 | learning rate: 6.773E-04 | approx flops per GPU: 37.0TFLOPS | lm_loss: 2.711156E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 13:18:44,837] [INFO] [logging.py:60:log_dist] [Rank 0] step=7540, skipped=4, lr=[0.0006765706181329314, 0.0006765706181329314], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7540 loss: 2.7821 iter time (s): 1.416 samples/sec: 180.757
%comms: 11.35529875733767 
 %optimizer_step 1.0356223650432732 
 %forward: 17.095033022240578 
 %backward: 50.640638419827866
[2026-06-08 13:18:44,838] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1839.43 | forward: 2421.11 | backward_microstep: 7172.68 | backward: 7172.07 | backward_inner_microstep: 7170.68 | backward_inner: 7170.19 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.23 | reduce_tied_grads: 0.28 | comms: 1608.21 | reduce_grads: 1589.73 | step: 146.67 | _step_clipping: 0.13 | _step_step: 144.92 | _step_zero_grad: 0.38 | _step_check_overflow: 0.52
 samples/sec: 180.697 | iteration     7540/   19073 | elapsed time per iteration (ms): 1416.7 | learning rate: 6.766E-04 | approx flops per GPU: 37.2TFLOPS | lm_loss: 2.741863E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 13:18:59,105] [INFO] [logging.py:60:log_dist] [Rank 0] step=7550, skipped=4, lr=[0.0006757998709323298, 0.0006757998709323298], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7550 loss: 2.7793 iter time (s): 1.426 samples/sec: 179.488
%comms: 5.968824362278776 
 %optimizer_step 1.1650080938722351 
 %forward: 16.423112760555963 
 %backward: 50.57705207731744
[2026-06-08 13:18:59,106] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2718.26 | forward: 2342.39 | backward_microstep: 7214.24 | backward: 7213.69 | backward_inner_microstep: 7212.30 | backward_inner: 7211.81 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.24 | reduce_tied_grads: 0.30 | comms: 851.32 | reduce_grads: 824.56 | step: 166.16 | _step_clipping: 0.13 | _step_step: 164.33 | _step_zero_grad: 0.40 | _step_check_overflow: 0.57
 samples/sec: 179.425 | iteration     7550/   19073 | elapsed time per iteration (ms): 1426.8 | learning rate: 6.758E-04 | approx flops per GPU: 37.0TFLOPS | lm_loss: 2.716209E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 13:19:13,523] [INFO] [logging.py:60:log_dist] [Rank 0] step=7560, skipped=4, lr=[0.0006750286467736798, 0.0006750286467736798], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7560 loss: 2.6707 iter time (s): 1.441 samples/sec: 177.619
%comms: 9.719503262420922 
 %optimizer_step 1.0831528596884406 
 %forward: 16.779842334518406 
 %backward: 49.748979521617464
[2026-06-08 13:19:13,523] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2309.23 | forward: 2418.46 | backward_microstep: 7170.82 | backward: 7170.27 | backward_inner_microstep: 7168.93 | backward_inner: 7168.44 | backward_allreduce_microstep: 0.64 | backward_allreduce: 0.23 | reduce_tied_grads: 0.28 | comms: 1400.86 | reduce_grads: 1374.42 | step: 156.11 | _step_clipping: 0.13 | _step_step: 154.37 | _step_zero_grad: 0.37 | _step_check_overflow: 0.55
 samples/sec: 177.562 | iteration     7560/   19073 | elapsed time per iteration (ms): 1441.7 | learning rate: 6.750E-04 | approx flops per GPU: 36.6TFLOPS | lm_loss: 2.700485E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 13:19:27,760] [INFO] [logging.py:60:log_dist] [Rank 0] step=7570, skipped=4, lr=[0.0006742569477493699, 0.0006742569477493699], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7570 loss: 2.6794 iter time (s): 1.423 samples/sec: 179.868
%comms: 12.219229232538781 
 %optimizer_step 1.1428523471433165 
 %forward: 17.608758204442722 
 %backward: 50.34856930419465
[2026-06-08 13:19:27,761] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1665.90 | forward: 2506.20 | backward_microstep: 7166.62 | backward: 7165.95 | backward_inner_microstep: 7164.60 | backward_inner: 7164.09 | backward_allreduce_microstep: 0.64 | backward_allreduce: 0.23 | reduce_tied_grads: 0.27 | comms: 1739.12 | reduce_grads: 1711.29 | step: 162.66 | _step_clipping: 0.13 | _step_step: 160.93 | _step_zero_grad: 0.38 | _step_check_overflow: 0.49
 samples/sec: 179.808 | iteration     7570/   19073 | elapsed time per iteration (ms): 1423.7 | learning rate: 6.743E-04 | approx flops per GPU: 37.0TFLOPS | lm_loss: 2.701227E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 13:19:41,903] [INFO] [logging.py:60:log_dist] [Rank 0] step=7580, skipped=4, lr=[0.0006734847759530763, 0.0006734847759530763], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7580 loss: 2.7553 iter time (s): 1.414 samples/sec: 181.060
%comms: 5.896909997253593 
 %optimizer_step 1.0049987895207315 
 %forward: 17.838672024398377 
 %backward: 51.210689207285235
[2026-06-08 13:19:41,904] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2436.48 | forward: 2522.20 | backward_microstep: 7241.19 | backward: 7240.64 | backward_inner_microstep: 7239.24 | backward_inner: 7238.75 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.23 | reduce_tied_grads: 0.29 | comms: 833.76 | reduce_grads: 814.03 | step: 142.10 | _step_clipping: 0.12 | _step_step: 140.46 | _step_zero_grad: 0.34 | _step_check_overflow: 0.51
 samples/sec: 181.004 | iteration     7580/   19073 | elapsed time per iteration (ms): 1414.3 | learning rate: 6.735E-04 | approx flops per GPU: 37.3TFLOPS | lm_loss: 2.713767E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 13:19:56,020] [INFO] [logging.py:60:log_dist] [Rank 0] step=7590, skipped=4, lr=[0.0006727121334797584, 0.0006727121334797584], mom=[[0.9, 0.95], [0.9, 0.95]]
