fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_w_act_wo_bias/pythia-410m-deduped_lskv_d256_w128_w_act_wo_bias.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 7
-------------------- arguments --------------------
[2026-06-06 22:55:31,355] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 197.43 | forward: 86512.16 | backward_microstep: 251379.19 | backward: 251374.76 | backward_inner_microstep: 251363.19 | backward_inner: 251358.80 | backward_allreduce_microstep: 5.45 | backward_allreduce: 1.85 | reduce_tied_grads: 0.33 | comms: 3198.79 | reduce_grads: 2428.34 | step: 1278.83 | _step_clipping: 0.14 | _step_step: 1275.79 | _step_zero_grad: 1.21 | _step_check_overflow: 0.77
 samples/sec: 25.909 | iteration     1950/    5450 | elapsed time per iteration (ms): 34581.9 | learning rate: 2.190E-04 | approx flops per GPU: 41.9TFLOPS | lm_loss: 2.543263E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 23:01:16,878] [INFO] [logging.py:60:log_dist] [Rank 0] step=1960, skipped=0, lr=[0.00021825261294897039, 0.00021825261294897039], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1960 loss: 2.5658 iter time (s): 34.551 samples/sec: 25.933
%comms: 0.9186935965273849 
 %optimizer_step 0.3720783508145258 
 %forward: 25.003143541034472 
 %backward: 72.7150968202979
[2026-06-06 23:01:16,879] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 185.32 | forward: 86388.59 | backward_microstep: 251242.84 | backward: 251238.60 | backward_inner_microstep: 251227.99 | backward_inner: 251223.89 | backward_allreduce_microstep: 4.94 | backward_allreduce: 1.71 | reduce_tied_grads: 0.34 | comms: 3174.19 | reduce_grads: 2400.92 | step: 1285.57 | _step_clipping: 0.16 | _step_step: 1282.59 | _step_zero_grad: 1.14 | _step_check_overflow: 0.76
 samples/sec: 25.932 | iteration     1960/    5450 | elapsed time per iteration (ms): 34552.4 | learning rate: 2.183E-04 | approx flops per GPU: 41.9TFLOPS | lm_loss: 2.562555E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 23:07:02,129] [INFO] [logging.py:60:log_dist] [Rank 0] step=1970, skipped=0, lr=[0.00021748151994097181, 0.00021748151994097181], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1970 loss: 2.5752 iter time (s): 34.524 samples/sec: 25.953
%comms: 0.8954634874905566 
 %optimizer_step 0.357678734576715 
 %forward: 25.01074065394395 
 %backward: 72.74815520318428
[2026-06-06 23:07:02,130] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 181.26 | forward: 86346.45 | backward_microstep: 251157.93 | backward: 251153.91 | backward_inner_microstep: 251143.60 | backward_inner: 251139.69 | backward_allreduce_microstep: 4.77 | backward_allreduce: 1.65 | reduce_tied_grads: 0.30 | comms: 3091.48 | reduce_grads: 2319.12 | step: 1234.84 | _step_clipping: 0.13 | _step_step: 1232.01 | _step_zero_grad: 1.11 | _step_check_overflow: 0.75
 samples/sec: 25.952 | iteration     1970/    5450 | elapsed time per iteration (ms): 34525.1 | learning rate: 2.175E-04 | approx flops per GPU: 42.0TFLOPS | lm_loss: 2.567323E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 23:12:47,455] [INFO] [logging.py:60:log_dist] [Rank 0] step=1980, skipped=0, lr=[0.0002167081846501284, 0.0002167081846501284], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1980 loss: 2.5338 iter time (s): 34.531 samples/sec: 25.947
%comms: 0.8986667088737542 
 %optimizer_step 0.3660744475964465 
 %forward: 25.014752434815602 
 %backward: 72.7299836351519
[2026-06-06 23:12:47,457] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 188.66 | forward: 86379.37 | backward_microstep: 251150.95 | backward: 251146.62 | backward_inner_microstep: 251135.28 | backward_inner: 251131.11 | backward_allreduce_microstep: 5.37 | backward_allreduce: 1.86 | reduce_tied_grads: 0.35 | comms: 3103.22 | reduce_grads: 2325.67 | step: 1264.11 | _step_clipping: 0.13 | _step_step: 1261.27 | _step_zero_grad: 1.11 | _step_check_overflow: 0.73
 samples/sec: 25.946 | iteration     1980/    5450 | elapsed time per iteration (ms): 34532.7 | learning rate: 2.167E-04 | approx flops per GPU: 42.0TFLOPS | lm_loss: 2.556708E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 23:18:33,050] [INFO] [logging.py:60:log_dist] [Rank 0] step=1990, skipped=0, lr=[0.0002159326327729042, 0.0002159326327729042], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1990 loss: 2.5281 iter time (s): 34.558 samples/sec: 25.927
%comms: 0.9450066990415494 
 %optimizer_step 0.3531955980102015 
 %forward: 25.008031431289634 
 %backward: 72.7036150959105
[2026-06-06 23:18:33,051] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 181.34 | forward: 86422.95 | backward_microstep: 251253.90 | backward: 251249.71 | backward_inner_microstep: 251239.37 | backward_inner: 251235.44 | backward_allreduce_microstep: 4.84 | backward_allreduce: 1.65 | reduce_tied_grads: 0.31 | comms: 3265.76 | reduce_grads: 2500.01 | step: 1220.58 | _step_clipping: 0.13 | _step_step: 1217.80 | _step_zero_grad: 1.07 | _step_check_overflow: 0.74
 samples/sec: 25.926 | iteration     1990/    5450 | elapsed time per iteration (ms): 34559.4 | learning rate: 2.159E-04 | approx flops per GPU: 41.9TFLOPS | lm_loss: 2.557648E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 23:24:18,701] [INFO] [logging.py:60:log_dist] [Rank 0] step=2000, skipped=0, lr=[0.00021515489007941637, 0.00021515489007941637], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2000 loss: 2.5649 iter time (s): 34.564 samples/sec: 25.923
%comms: 0.9266329860779469 
 %optimizer_step 0.3601861422367557 
 %forward: 25.00889706127524 
 %backward: 72.71540088408169
[2026-06-06 23:24:18,702] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 180.77 | forward: 86440.14 | backward_microstep: 251336.00 | backward: 251331.74 | backward_inner_microstep: 251321.28 | backward_inner: 251317.28 | backward_allreduce_microstep: 4.87 | backward_allreduce: 1.68 | reduce_tied_grads: 0.31 | comms: 3202.79 | reduce_grads: 2427.86 | step: 1244.94 | _step_clipping: 0.13 | _step_step: 1242.14 | _step_zero_grad: 1.09 | _step_check_overflow: 0.74
 samples/sec: 25.922 | iteration     2000/    5450 | elapsed time per iteration (ms): 34565.1 | learning rate: 2.152E-04 | approx flops per GPU: 41.9TFLOPS | lm_loss: 2.572574E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 23:24:20,065] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_410m_lskv_d256_w128_w_act_wo_bias_checkpoints/global_step2000/mp_rank_00_model_states.pt
[2026-06-06 23:24:21,206] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_lskv_d256_w128_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-06 23:24:21,210] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_lskv_d256_w128_w_act_wo_bias_checkpoints/global_step2000/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-06-06 23:24:21,217] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_lskv_d256_w128_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-06 23:24:21,217] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_lskv_d256_w128_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-06 23:24:21,221] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_lskv_d256_w128_w_act_wo_bias_checkpoints/global_step2000/zero_pp_rank_6_mp_rank_00_optim_states.pt
[2026-06-06 23:24:21,221] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_lskv_d256_w128_w_act_wo_bias_checkpoints/global_step2000/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-06-06 23:24:21,228] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_lskv_d256_w128_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-06 23:24:21,230] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_lskv_d256_w128_w_act_wo_bias_checkpoints/global_step2000/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-06-06 23:24:21,688] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_lskv_d256_w128_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-06 23:24:21,691] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_lskv_d256_w128_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-06 23:24:21,694] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_lskv_d256_w128_w_act_wo_bias_checkpoints/global_step2000/zero_pp_rank_5_mp_rank_00_optim_states.pt
[2026-06-06 23:24:21,694] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_lskv_d256_w128_w_act_wo_bias_checkpoints/global_step2000/zero_pp_rank_4_mp_rank_00_optim_states.pt
[2026-06-06 23:24:21,710] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_lskv_d256_w128_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-06 23:24:21,712] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_lskv_d256_w128_w_act_wo_bias_checkpoints/global_step2000/zero_pp_rank_0_mp_rank_00_optim_states.pt
---------------------------------------------------------------------------------------------------------
 validation results at iteration 2000 | lm_loss value: 2.561393E+00 | lm_loss_ppl value: 1.295386E+01 | 
---------------------------------------------------------------------------------------------------------
[2026-06-06 23:31:39,463] [INFO] [logging.py:60:log_dist] [Rank 0] step=2010, skipped=0, lr=[0.0002143749824125786, 0.0002143749824125786], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2010 loss: 2.5781 iter time (s): 34.590 samples/sec: 25.903
%comms: 0.9721132362680702 
 %optimizer_step 0.35197144437848327 
 %forward: 50.175972281469285 
 %backward: 72.68584753856776
[2026-06-06 23:31:39,464] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 343.24 | forward: 173559.33 | backward_microstep: 251425.37 | backward: 251421.28 | backward_inner_microstep: 251410.59 | backward_inner: 251406.54 | backward_allreduce_microstep: 5.06 | backward_allreduce: 1.75 | reduce_tied_grads: 0.31 | comms: 3362.55 | reduce_grads: 2597.91 | step: 1217.47 | _step_clipping: 0.13 | _step_step: 1214.65 | _step_zero_grad: 1.11 | _step_check_overflow: 0.74
 samples/sec: 20.328 | iteration     2010/    5450 | elapsed time per iteration (ms): 44076.2 | learning rate: 2.144E-04 | approx flops per GPU: 32.9TFLOPS | lm_loss: 2.554288E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 23:37:25,175] [INFO] [logging.py:60:log_dist] [Rank 0] step=2020, skipped=0, lr=[0.00021359293568724264, 0.00021359293568724264], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2020 loss: 2.5316 iter time (s): 34.570 samples/sec: 25.918
%comms: 0.9355297531286092 
 %optimizer_step 0.35787572895414976 
 %forward: 25.00670789141865 
 %backward: 72.71250474804586
[2026-06-06 23:37:25,176] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 181.46 | forward: 86447.99 | backward_microstep: 251370.71 | backward: 251366.55 | backward_inner_microstep: 251356.27 | backward_inner: 251352.34 | backward_allreduce_microstep: 4.78 | backward_allreduce: 1.64 | reduce_tied_grads: 0.30 | comms: 3234.12 | reduce_grads: 2458.56 | step: 1237.17 | _step_clipping: 0.13 | _step_step: 1234.35 | _step_zero_grad: 1.10 | _step_check_overflow: 0.73
 samples/sec: 25.917 | iteration     2020/    5450 | elapsed time per iteration (ms): 34571.2 | learning rate: 2.136E-04 | approx flops per GPU: 41.9TFLOPS | lm_loss: 2.539944E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 23:43:10,780] [INFO] [logging.py:60:log_dist] [Rank 0] step=2030, skipped=0, lr=[0.00021280877588933706, 0.00021280877588933706], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2030 loss: 2.5717 iter time (s): 34.559 samples/sec: 25.927
%comms: 0.9401985442230242 
 %optimizer_step 0.3611772892694293 
 %forward: 25.004025114495786 
 %backward: 72.70925680467666
[2026-06-06 23:43:10,781] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 180.63 | forward: 86411.90 | backward_microstep: 251281.44 | backward: 251277.35 | backward_inner_microstep: 251266.98 | backward_inner: 251263.01 | backward_allreduce_microstep: 4.84 | backward_allreduce: 1.64 | reduce_tied_grads: 0.30 | comms: 3249.25 | reduce_grads: 2466.54 | step: 1248.20 | _step_clipping: 0.14 | _step_step: 1245.40 | _step_zero_grad: 1.10 | _step_check_overflow: 0.72
 samples/sec: 25.926 | iteration     2030/    5450 | elapsed time per iteration (ms): 34560.5 | learning rate: 2.128E-04 | approx flops per GPU: 41.9TFLOPS | lm_loss: 2.537607E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 23:48:56,353] [INFO] [logging.py:60:log_dist] [Rank 0] step=2040, skipped=0, lr=[0.0002120225290750037, 0.0002120225290750037], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2040 loss: 2.5303 iter time (s): 34.556 samples/sec: 25.929
%comms: 0.9553818624908665 
 %optimizer_step 0.3561409687000072 
 %forward: 24.9961802076307 
 %backward: 72.70409690478789
[2026-06-06 23:48:56,355] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 180.79 | forward: 86376.88 | backward_microstep: 251240.59 | backward: 251236.52 | backward_inner_microstep: 251226.03 | backward_inner: 251222.00 | backward_allreduce_microstep: 4.91 | backward_allreduce: 1.69 | reduce_tied_grads: 0.32 | comms: 3301.42 | reduce_grads: 2532.11 | step: 1230.68 | _step_clipping: 0.13 | _step_step: 1227.87 | _step_zero_grad: 1.10 | _step_check_overflow: 0.74
 samples/sec: 25.928 | iteration     2040/    5450 | elapsed time per iteration (ms): 34557.4 | learning rate: 2.120E-04 | approx flops per GPU: 41.9TFLOPS | lm_loss: 2.553099E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 23:54:41,800] [INFO] [logging.py:60:log_dist] [Rank 0] step=2050, skipped=0, lr=[0.0002112342213697322, 0.0002112342213697322], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2050 loss: 2.5567 iter time (s): 34.543 samples/sec: 25.939
%comms: 0.8800433097255969 
 %optimizer_step 0.356473609820924 
 %forward: 25.003784438266578 
 %backward: 72.76975710736929
[2026-06-06 23:54:41,801] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 179.78 | forward: 86371.13 | backward_microstep: 251374.60 | backward: 251370.19 | backward_inner_microstep: 251359.65 | backward_inner: 251355.56 | backward_allreduce_microstep: 4.86 | backward_allreduce: 1.67 | reduce_tied_grads: 0.31 | comms: 3039.95 | reduce_grads: 2269.73 | step: 1231.37 | _step_clipping: 0.13 | _step_step: 1228.59 | _step_zero_grad: 1.11 | _step_check_overflow: 0.72
 samples/sec: 25.938 | iteration     2050/    5450 | elapsed time per iteration (ms): 34544.6 | learning rate: 2.112E-04 | approx flops per GPU: 41.9TFLOPS | lm_loss: 2.551076E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 00:00:27,510] [INFO] [logging.py:60:log_dist] [Rank 0] step=2060, skipped=0, lr=[0.00021044387896749164, 0.00021044387896749164], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2060 loss: 2.6078 iter time (s): 34.570 samples/sec: 25.919
%comms: 0.9188339432219308 
 %optimizer_step 0.4210914469327056 
 %forward: 24.98440466865091 
 %backward: 72.69028703453364
[2026-06-07 00:00:27,512] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 182.67 | forward: 86370.32 | backward_microstep: 251292.13 | backward: 251288.08 | backward_inner_microstep: 251277.75 | backward_inner: 251273.72 | backward_allreduce_microstep: 4.78 | backward_allreduce: 1.64 | reduce_tied_grads: 0.30 | comms: 3176.38 | reduce_grads: 2393.33 | step: 1455.70 | _step_clipping: 0.13 | _step_step: 1452.80 | _step_zero_grad: 1.18 | _step_check_overflow: 0.74
 samples/sec: 25.918 | iteration     2060/    5450 | elapsed time per iteration (ms): 34571.1 | learning rate: 2.104E-04 | approx flops per GPU: 41.9TFLOPS | lm_loss: 2.554706E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 00:06:13,390] [INFO] [logging.py:60:log_dist] [Rank 0] step=2070, skipped=0, lr=[0.00020965152812986004, 0.00020965152812986004], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2070 loss: 2.5449 iter time (s): 34.587 samples/sec: 25.906
%comms: 0.9234739423110655 
 %optimizer_step 0.35804067628069886 
 %forward: 25.0109574355178 
 %backward: 72.72003814861205
[2026-06-07 00:06:13,391] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 183.02 | forward: 86504.31 | backward_microstep: 251517.78 | backward: 251513.62 | backward_inner_microstep: 251503.19 | backward_inner: 251499.19 | backward_allreduce_microstep: 4.85 | backward_allreduce: 1.65 | reduce_tied_grads: 0.32 | comms: 3193.98 | reduce_grads: 2418.48 | step: 1238.34 | _step_clipping: 0.15 | _step_step: 1235.46 | _step_zero_grad: 1.11 | _step_check_overflow: 0.78
 samples/sec: 25.905 | iteration     2070/    5450 | elapsed time per iteration (ms): 34587.9 | learning rate: 2.097E-04 | approx flops per GPU: 41.9TFLOPS | lm_loss: 2.538835E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 00:11:59,390] [INFO] [logging.py:60:log_dist] [Rank 0] step=2080, skipped=0, lr=[0.00020885719518515218, 0.00020885719518515218], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2080 loss: 2.5216 iter time (s): 34.599 samples/sec: 25.897
%comms: 0.9544016925202968 
 %optimizer_step 0.3547938941979579 
 %forward: 25.011711212556666 
 %backward: 72.68820008798782
[2026-06-07 00:11:59,391] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 181.09 | forward: 86537.07 | backward_microstep: 251495.35 | backward: 251491.13 | backward_inner_microstep: 251480.69 | backward_inner: 251476.71 | backward_allreduce_microstep: 4.84 | backward_allreduce: 1.65 | reduce_tied_grads: 0.32 | comms: 3302.10 | reduce_grads: 2539.77 | step: 1227.54 | _step_clipping: 0.13 | _step_step: 1224.75 | _step_zero_grad: 1.10 | _step_check_overflow: 0.72
 samples/sec: 25.896 | iteration     2080/    5450 | elapsed time per iteration (ms): 34600.0 | learning rate: 2.089E-04 | approx flops per GPU: 41.9TFLOPS | lm_loss: 2.510089E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 00:17:45,342] [INFO] [logging.py:60:log_dist] [Rank 0] step=2090, skipped=0, lr=[0.00020806090652754426, 0.00020806090652754426], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2090 loss: 2.5404 iter time (s): 34.594 samples/sec: 25.901
%comms: 0.9281708252195393 
