fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_w_act_wo_bias/pythia-70m-deduped_lskv_d128_w2_w_act_wo_bias.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
 %forward: 16.36186130835136 
 %backward: 47.72586256783127
[2026-06-08 03:07:57,089] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2344.40 | forward: 2445.00 | backward_microstep: 7132.51 | backward: 7131.81 | backward_inner_microstep: 7130.37 | backward_inner: 7129.83 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.23 | reduce_tied_grads: 0.29 | comms: 1896.68 | reduce_grads: 1874.49 | step: 149.06 | _step_clipping: 0.13 | _step_step: 147.23 | _step_zero_grad: 0.37 | _step_check_overflow: 0.59
 samples/sec: 171.259 | iteration     4690/   19073 | elapsed time per iteration (ms): 1494.8 | learning rate: 8.689E-04 | approx flops per GPU: 35.3TFLOPS | lm_loss: 2.814224E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 03:08:12,033] [INFO] [logging.py:60:log_dist] [Rank 0] step=4700, skipped=0, lr=[0.0008683089518858706, 0.0008683089518858706], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4700 loss: 2.7083 iter time (s): 1.494 samples/sec: 171.349
%comms: 8.828288600941478 
 %optimizer_step 0.9491747020198803 
 %forward: 17.097079735462415 
 %backward: 48.21640723611383
[2026-06-08 03:08:12,034] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2757.09 | forward: 2554.34 | backward_microstep: 7204.22 | backward: 7203.65 | backward_inner_microstep: 7202.20 | backward_inner: 7201.65 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.24 | reduce_tied_grads: 0.32 | comms: 1318.97 | reduce_grads: 1301.61 | step: 141.81 | _step_clipping: 0.13 | _step_step: 139.98 | _step_zero_grad: 0.37 | _step_check_overflow: 0.59
 samples/sec: 171.293 | iteration     4700/   19073 | elapsed time per iteration (ms): 1494.5 | learning rate: 8.683E-04 | approx flops per GPU: 35.3TFLOPS | lm_loss: 2.798700E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 03:08:27,161] [INFO] [logging.py:60:log_dist] [Rank 0] step=4710, skipped=0, lr=[0.0008677514641390572, 0.0008677514641390572], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4710 loss: 2.8254 iter time (s): 1.512 samples/sec: 169.285
%comms: 10.059640413184484 
 %optimizer_step 1.0519417472360686 
 %forward: 17.406104597247165 
 %backward: 47.48532401994749
[2026-06-08 03:08:27,161] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2651.63 | forward: 2632.23 | backward_microstep: 7181.57 | backward: 7180.94 | backward_inner_microstep: 7179.50 | backward_inner: 7178.96 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.23 | reduce_tied_grads: 0.32 | comms: 1521.26 | reduce_grads: 1492.76 | step: 159.08 | _step_clipping: 0.13 | _step_step: 157.30 | _step_zero_grad: 0.37 | _step_check_overflow: 0.58
 samples/sec: 169.232 | iteration     4710/   19073 | elapsed time per iteration (ms): 1512.7 | learning rate: 8.678E-04 | approx flops per GPU: 34.9TFLOPS | lm_loss: 2.795140E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 03:08:42,253] [INFO] [logging.py:60:log_dist] [Rank 0] step=4720, skipped=0, lr=[0.0008671929786553305, 0.0008671929786553305], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4720 loss: 2.7998 iter time (s): 1.509 samples/sec: 169.672
%comms: 7.8716846244243035 
 %optimizer_step 1.1228296969464058 
 %forward: 15.808794063422202 
 %backward: 48.00794452529424
[2026-06-08 03:08:42,254] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3106.75 | forward: 2385.22 | backward_microstep: 7244.01 | backward: 7243.40 | backward_inner_microstep: 7241.90 | backward_inner: 7241.35 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.25 | reduce_tied_grads: 0.31 | comms: 1187.67 | reduce_grads: 1157.18 | step: 169.41 | _step_clipping: 0.13 | _step_step: 167.50 | _step_zero_grad: 0.41 | _step_check_overflow: 0.61
 samples/sec: 169.615 | iteration     4720/   19073 | elapsed time per iteration (ms): 1509.3 | learning rate: 8.672E-04 | approx flops per GPU: 34.9TFLOPS | lm_loss: 2.777739E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 03:08:57,119] [INFO] [logging.py:60:log_dist] [Rank 0] step=4730, skipped=0, lr=[0.0008666334969499028, 0.0008666334969499028], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4730 loss: 2.6856 iter time (s): 1.486 samples/sec: 172.272
%comms: 7.405692710729585 
 %optimizer_step 1.1978401196709012 
 %forward: 17.340998469586864 
 %backward: 48.027920493474966
[2026-06-08 03:08:57,120] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2902.18 | forward: 2576.91 | backward_microstep: 7137.72 | backward: 7137.05 | backward_inner_microstep: 7135.57 | backward_inner: 7135.01 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.24 | reduce_tied_grads: 0.31 | comms: 1100.50 | reduce_grads: 1069.45 | step: 178.00 | _step_clipping: 0.14 | _step_step: 176.00 | _step_zero_grad: 0.43 | _step_check_overflow: 0.62
 samples/sec: 172.210 | iteration     4730/   19073 | elapsed time per iteration (ms): 1486.6 | learning rate: 8.666E-04 | approx flops per GPU: 35.5TFLOPS | lm_loss: 2.783579E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 03:09:11,914] [INFO] [logging.py:60:log_dist] [Rank 0] step=4740, skipped=0, lr=[0.0008660730205406895, 0.0008660730205406895], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4740 loss: 2.7982 iter time (s): 1.479 samples/sec: 173.090
%comms: 6.652357446633451 
 %optimizer_step 1.0852204552228362 
 %forward: 15.637364506429355 
 %backward: 48.20105496591423
[2026-06-08 03:09:11,915] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3239.99 | forward: 2312.76 | backward_microstep: 7129.60 | backward: 7128.93 | backward_inner_microstep: 7127.40 | backward_inner: 7126.85 | backward_allreduce_microstep: 0.74 | backward_allreduce: 0.26 | reduce_tied_grads: 0.33 | comms: 983.88 | reduce_grads: 963.71 | step: 160.50 | _step_clipping: 0.14 | _step_step: 158.55 | _step_zero_grad: 0.44 | _step_check_overflow: 0.59
 samples/sec: 173.029 | iteration     4740/   19073 | elapsed time per iteration (ms): 1479.5 | learning rate: 8.661E-04 | approx flops per GPU: 35.6TFLOPS | lm_loss: 2.777262E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 03:09:26,894] [INFO] [logging.py:60:log_dist] [Rank 0] step=4750, skipped=0, lr=[0.0008655115509483045, 0.0008655115509483045], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4750 loss: 2.8069 iter time (s): 1.497 samples/sec: 170.954
%comms: 13.098043294034225 
 %optimizer_step 0.986271436963541 
 %forward: 16.48208344485534 
 %backward: 47.57915735516597
[2026-06-08 03:09:26,895] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2310.38 | forward: 2468.16 | backward_microstep: 7125.56 | backward: 7124.90 | backward_inner_microstep: 7123.45 | backward_inner: 7122.91 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.24 | reduce_tied_grads: 0.29 | comms: 1961.41 | reduce_grads: 1940.07 | step: 147.69 | _step_clipping: 0.12 | _step_step: 146.01 | _step_zero_grad: 0.37 | _step_check_overflow: 0.48
 samples/sec: 170.901 | iteration     4750/   19073 | elapsed time per iteration (ms): 1497.9 | learning rate: 8.655E-04 | approx flops per GPU: 35.2TFLOPS | lm_loss: 2.805913E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 03:09:42,072] [INFO] [logging.py:60:log_dist] [Rank 0] step=4760, skipped=0, lr=[0.0008649490896960563, 0.0008649490896960563], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4760 loss: 2.7015 iter time (s): 1.517 samples/sec: 168.718
%comms: 5.680933162478075 
 %optimizer_step 1.132916748066781 
 %forward: 16.601390230411834 
 %backward: 47.66250323904758
[2026-06-08 03:09:42,073] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3268.78 | forward: 2518.98 | backward_microstep: 7232.60 | backward: 7231.97 | backward_inner_microstep: 7230.51 | backward_inner: 7229.98 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.24 | reduce_tied_grads: 0.31 | comms: 861.98 | reduce_grads: 831.56 | step: 171.90 | _step_clipping: 0.13 | _step_step: 170.02 | _step_zero_grad: 0.39 | _step_check_overflow: 0.61
 samples/sec: 168.663 | iteration     4760/   19073 | elapsed time per iteration (ms): 1517.8 | learning rate: 8.649E-04 | approx flops per GPU: 34.7TFLOPS | lm_loss: 2.769281E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 03:09:57,105] [INFO] [logging.py:60:log_dist] [Rank 0] step=4770, skipped=0, lr=[0.000864385638309944, 0.000864385638309944], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4770 loss: 2.9124 iter time (s): 1.503 samples/sec: 170.348
%comms: 13.393749983242687 
 %optimizer_step 1.033641814372826 
 %forward: 16.66093335209412 
 %backward: 47.45789940354755
[2026-06-08 03:09:57,106] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2154.26 | forward: 2503.81 | backward_microstep: 7132.75 | backward: 7131.99 | backward_inner_microstep: 7130.36 | backward_inner: 7129.75 | backward_allreduce_microstep: 0.78 | backward_allreduce: 0.27 | reduce_tied_grads: 0.35 | comms: 2012.82 | reduce_grads: 1995.42 | step: 155.34 | _step_clipping: 0.14 | _step_step: 153.26 | _step_zero_grad: 0.43 | _step_check_overflow: 0.72
 samples/sec: 170.289 | iteration     4770/   19073 | elapsed time per iteration (ms): 1503.3 | learning rate: 8.644E-04 | approx flops per GPU: 35.1TFLOPS | lm_loss: 2.823149E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 03:10:12,290] [INFO] [logging.py:60:log_dist] [Rank 0] step=4780, skipped=0, lr=[0.0008638211983186526, 0.0008638211983186526], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4780 loss: 2.8353 iter time (s): 1.518 samples/sec: 168.648
%comms: 10.766357791225415 
 %optimizer_step 1.030501894843713 
 %forward: 17.28004640356653 
 %backward: 47.31165435688401
[2026-06-08 03:10:12,291] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2592.21 | forward: 2623.03 | backward_microstep: 7182.36 | backward: 7181.68 | backward_inner_microstep: 7180.19 | backward_inner: 7179.64 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.25 | reduce_tied_grads: 0.31 | comms: 1634.28 | reduce_grads: 1608.97 | step: 156.43 | _step_clipping: 0.13 | _step_step: 154.56 | _step_zero_grad: 0.37 | _step_check_overflow: 0.62
 samples/sec: 168.591 | iteration     4780/   19073 | elapsed time per iteration (ms): 1518.5 | learning rate: 8.638E-04 | approx flops per GPU: 34.7TFLOPS | lm_loss: 2.800112E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 03:10:27,502] [INFO] [logging.py:60:log_dist] [Rank 0] step=4790, skipped=0, lr=[0.0008632557712535496, 0.0008632557712535496], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4790 loss: 2.9109 iter time (s): 1.521 samples/sec: 168.339
%comms: 11.008325522900275 
 %optimizer_step 1.0185023151920263 
 %forward: 16.05262777501099 
 %backward: 47.134900286343004
[2026-06-08 03:10:27,503] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2744.36 | forward: 2441.18 | backward_microstep: 7168.70 | backward: 7167.98 | backward_inner_microstep: 7166.42 | backward_inner: 7165.85 | backward_allreduce_microstep: 0.74 | backward_allreduce: 0.25 | reduce_tied_grads: 0.33 | comms: 1674.08 | reduce_grads: 1647.95 | step: 154.89 | _step_clipping: 0.12 | _step_step: 153.06 | _step_zero_grad: 0.38 | _step_check_overflow: 0.62
 samples/sec: 168.286 | iteration     4790/   19073 | elapsed time per iteration (ms): 1521.2 | learning rate: 8.633E-04 | approx flops per GPU: 34.7TFLOPS | lm_loss: 2.776998E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 03:10:42,627] [INFO] [logging.py:60:log_dist] [Rank 0] step=4800, skipped=0, lr=[0.0008626893586486806, 0.0008626893586486806], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4800 loss: 2.8068 iter time (s): 1.512 samples/sec: 169.319
%comms: 10.270955773308623 
 %optimizer_step 1.116794338624221 
 %forward: 16.92721831908684 
 %backward: 48.39834836591453
[2026-06-08 03:10:42,627] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2553.56 | forward: 2559.29 | backward_microstep: 7318.26 | backward: 7317.53 | backward_inner_microstep: 7316.00 | backward_inner: 7315.43 | backward_allreduce_microstep: 0.73 | backward_allreduce: 0.25 | reduce_tied_grads: 0.32 | comms: 1552.90 | reduce_grads: 1524.78 | step: 168.85 | _step_clipping: 0.13 | _step_step: 166.93 | _step_zero_grad: 0.42 | _step_check_overflow: 0.60
 samples/sec: 169.263 | iteration     4800/   19073 | elapsed time per iteration (ms): 1512.4 | learning rate: 8.627E-04 | approx flops per GPU: 34.9TFLOPS | lm_loss: 2.745886E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 03:10:57,659] [INFO] [logging.py:60:log_dist] [Rank 0] step=4810, skipped=0, lr=[0.0008621219620407648, 0.0008621219620407648], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4810 loss: 2.8183 iter time (s): 1.503 samples/sec: 170.356
%comms: 15.540433972708836 
 %optimizer_step 1.13521714509021 
 %forward: 17.608574924951924 
 %backward: 47.63351429319426
[2026-06-08 03:10:57,660] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1756.68 | forward: 2646.10 | backward_microstep: 7158.75 | backward: 7158.05 | backward_inner_microstep: 7156.53 | backward_inner: 7155.95 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.24 | reduce_tied_grads: 0.36 | comms: 2335.31 | reduce_grads: 2305.02 | step: 170.59 | _step_clipping: 0.13 | _step_step: 168.60 | _step_zero_grad: 0.42 | _step_check_overflow: 0.67
 samples/sec: 170.295 | iteration     4810/   19073 | elapsed time per iteration (ms): 1503.3 | learning rate: 8.621E-04 | approx flops per GPU: 35.1TFLOPS | lm_loss: 2.764259E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 03:11:12,682] [INFO] [logging.py:60:log_dist] [Rank 0] step=4820, skipped=0, lr=[0.0008615535829691912, 0.0008615535829691912], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4820 loss: 2.7726 iter time (s): 1.502 samples/sec: 170.462
%comms: 9.333900807733416 
 %optimizer_step 1.0221619666534545 
 %forward: 16.331538678873812 
 %backward: 47.678462366844194
[2026-06-08 03:11:12,683] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2862.88 | forward: 2452.68 | backward_microstep: 7161.05 | backward: 7160.37 | backward_inner_microstep: 7158.81 | backward_inner: 7158.23 | backward_allreduce_microstep: 0.74 | backward_allreduce: 0.25 | reduce_tied_grads: 0.33 | comms: 1401.77 | reduce_grads: 1378.07 | step: 153.51 | _step_clipping: 0.13 | _step_step: 151.70 | _step_zero_grad: 0.37 | _step_check_overflow: 0.59
 samples/sec: 170.407 | iteration     4820/   19073 | elapsed time per iteration (ms): 1502.3 | learning rate: 8.616E-04 | approx flops per GPU: 35.1TFLOPS | lm_loss: 2.795507E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 03:11:27,853] [INFO] [logging.py:60:log_dist] [Rank 0] step=4830, skipped=0, lr=[0.0008609842229760141, 0.0008609842229760141], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4830 loss: 2.8310 iter time (s): 1.517 samples/sec: 168.797
%comms: 8.151567769353807 
 %optimizer_step 1.0339965516208165 
 %forward: 16.324781052382896 
 %backward: 46.92626474395271
[2026-06-08 03:11:27,854] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3137.09 | forward: 2475.84 | backward_microstep: 7117.59 | backward: 7116.90 | backward_inner_microstep: 7115.40 | backward_inner: 7114.86 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.25 | reduce_tied_grads: 0.32 | comms: 1236.28 | reduce_grads: 1214.30 | step: 156.82 | _step_clipping: 0.14 | _step_step: 154.99 | _step_zero_grad: 0.40 | _step_check_overflow: 0.52
 samples/sec: 168.741 | iteration     4830/   19073 | elapsed time per iteration (ms): 1517.1 | learning rate: 8.610E-04 | approx flops per GPU: 34.8TFLOPS | lm_loss: 2.752260E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 03:11:42,609] [INFO] [logging.py:60:log_dist] [Rank 0] step=4840, skipped=0, lr=[0.0008604138836059493, 0.0008604138836059493], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4840 loss: 2.8020 iter time (s): 1.475 samples/sec: 173.551
%comms: 9.007816735002931 
 %optimizer_step 1.1381328054571516 
 %forward: 17.42837218749134 
 %backward: 48.29282826920224
[2026-06-08 03:11:42,610] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2557.08 | forward: 2570.81 | backward_microstep: 7124.26 | backward: 7123.55 | backward_inner_microstep: 7122.03 | backward_inner: 7121.46 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.25 | reduce_tied_grads: 0.34 | comms: 1328.72 | reduce_grads: 1306.42 | step: 167.88 | _step_clipping: 0.14 | _step_step: 165.89 | _step_zero_grad: 0.43 | _step_check_overflow: 0.62
 samples/sec: 173.489 | iteration     4840/   19073 | elapsed time per iteration (ms): 1475.6 | learning rate: 8.604E-04 | approx flops per GPU: 35.7TFLOPS | lm_loss: 2.756600E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 03:11:57,745] [INFO] [logging.py:60:log_dist] [Rank 0] step=4850, skipped=0, lr=[0.0008598425664063698, 0.0008598425664063698], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4850 loss: 2.7792 iter time (s): 1.513 samples/sec: 169.193
%comms: 13.820875883557859 
 %optimizer_step 1.1106456740547725 
 %forward: 15.981553439455714 
 %backward: 47.2953929578582
[2026-06-08 03:11:57,746] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2345.73 | forward: 2418.11 | backward_microstep: 7156.74 | backward: 7156.09 | backward_inner_microstep: 7154.67 | backward_inner: 7154.14 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.23 | reduce_tied_grads: 0.31 | comms: 2091.19 | reduce_grads: 2058.07 | step: 168.05 | _step_clipping: 0.12 | _step_step: 166.29 | _step_zero_grad: 0.36 | _step_check_overflow: 0.55
 samples/sec: 169.140 | iteration     4850/   19073 | elapsed time per iteration (ms): 1513.5 | learning rate: 8.598E-04 | approx flops per GPU: 34.8TFLOPS | lm_loss: 2.766470E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 03:12:12,892] [INFO] [logging.py:60:log_dist] [Rank 0] step=4860, skipped=0, lr=[0.0008592702729273013, 0.0008592702729273013], mom=[[0.9, 0.95], [0.9, 0.95]]
