fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_w_act_wo_bias/pythia-70m-deduped_lskv_d256_w1_w_act_wo_bias.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
[2026-06-06 15:42:46,375] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1806.00 | forward: 2379.23 | backward_microstep: 7203.16 | backward: 7202.13 | backward_inner_microstep: 7200.52 | backward_inner: 7199.93 | backward_allreduce_microstep: 0.73 | backward_allreduce: 0.26 | reduce_tied_grads: 0.41 | comms: 2480.98 | reduce_grads: 2458.45 | step: 166.95 | _step_clipping: 0.14 | _step_step: 163.14 | _step_zero_grad: 0.37 | _step_check_overflow: 2.52
 samples/sec: 169.803 | iteration     7840/   19073 | elapsed time per iteration (ms): 1507.6 | learning rate: 6.531E-04 | approx flops per GPU: 35.2TFLOPS | lm_loss: 2.696623E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 15:43:00,900] [INFO] [logging.py:60:log_dist] [Rank 0] step=7850, skipped=2, lr=[0.0006523082364350459, 0.0006523082364350459], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7850 loss: 2.6522 iter time (s): 1.452 samples/sec: 176.349
%comms: 15.147067685137364 
 %optimizer_step 1.2188744908887885 
 %forward: 16.19225881443758 
 %backward: 49.29337489891354
[2026-06-06 15:43:00,901] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1668.73 | forward: 2350.57 | backward_microstep: 7156.33 | backward: 7155.75 | backward_inner_microstep: 7154.17 | backward_inner: 7153.57 | backward_allreduce_microstep: 0.74 | backward_allreduce: 0.26 | reduce_tied_grads: 0.38 | comms: 2198.85 | reduce_grads: 2175.62 | step: 176.94 | _step_clipping: 0.15 | _step_step: 173.56 | _step_zero_grad: 0.40 | _step_check_overflow: 2.01
 samples/sec: 176.239 | iteration     7850/   19073 | elapsed time per iteration (ms): 1452.6 | learning rate: 6.523E-04 | approx flops per GPU: 36.5TFLOPS | lm_loss: 2.714837E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 15:43:15,158] [INFO] [logging.py:60:log_dist] [Rank 0] step=7860, skipped=2, lr=[0.0006515235996328132, 0.0006515235996328132], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7860 loss: 2.7278 iter time (s): 1.425 samples/sec: 179.668
%comms: 11.163589183569831 
 %optimizer_step 1.2371531745971853 
 %forward: 16.249512006076987 
 %backward: 50.47115059241053
[2026-06-06 15:43:15,159] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2007.36 | forward: 2315.31 | backward_microstep: 7192.02 | backward: 7191.38 | backward_inner_microstep: 7189.65 | backward_inner: 7189.02 | backward_allreduce_microstep: 0.84 | backward_allreduce: 0.29 | reduce_tied_grads: 0.39 | comms: 1590.64 | reduce_grads: 1570.19 | step: 176.28 | _step_clipping: 0.15 | _step_step: 172.20 | _step_zero_grad: 0.42 | _step_check_overflow: 2.59
 samples/sec: 179.549 | iteration     7860/   19073 | elapsed time per iteration (ms): 1425.8 | learning rate: 6.515E-04 | approx flops per GPU: 37.2TFLOPS | lm_loss: 2.719329E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 15:43:29,706] [INFO] [logging.py:60:log_dist] [Rank 0] step=7870, skipped=2, lr=[0.0006507385517358515, 0.0006507385517358515], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7870 loss: 2.7296 iter time (s): 1.454 samples/sec: 176.081
%comms: 11.08701181773686 
 %optimizer_step 1.117692144877579 
 %forward: 17.251061776379938 
 %backward: 49.49507232020981
[2026-06-06 15:43:29,707] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2088.77 | forward: 2508.10 | backward_microstep: 7196.83 | backward: 7195.99 | backward_inner_microstep: 7194.45 | backward_inner: 7193.87 | backward_allreduce_microstep: 0.73 | backward_allreduce: 0.25 | reduce_tied_grads: 0.37 | comms: 1611.92 | reduce_grads: 1596.10 | step: 162.50 | _step_clipping: 0.15 | _step_step: 159.45 | _step_zero_grad: 0.41 | _step_check_overflow: 1.62
 samples/sec: 175.971 | iteration     7870/   19073 | elapsed time per iteration (ms): 1454.8 | learning rate: 6.507E-04 | approx flops per GPU: 36.5TFLOPS | lm_loss: 2.709414E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 15:43:44,320] [INFO] [logging.py:60:log_dist] [Rank 0] step=7880, skipped=2, lr=[0.0006499530948740535, 0.0006499530948740535], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7880 loss: 2.6695 iter time (s): 1.460 samples/sec: 175.289
%comms: 16.41880771661821 
 %optimizer_step 1.2193477102429497 
 %forward: 16.521311101699897 
 %backward: 49.270239043529415
[2026-06-06 15:43:44,320] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1453.78 | forward: 2412.85 | backward_microstep: 7196.31 | backward: 7195.65 | backward_inner_microstep: 7194.03 | backward_inner: 7193.40 | backward_allreduce_microstep: 0.78 | backward_allreduce: 0.27 | reduce_tied_grads: 0.39 | comms: 2397.88 | reduce_grads: 2377.60 | step: 178.08 | _step_clipping: 0.15 | _step_step: 174.25 | _step_zero_grad: 0.40 | _step_check_overflow: 2.43
 samples/sec: 175.179 | iteration     7880/   19073 | elapsed time per iteration (ms): 1461.4 | learning rate: 6.500E-04 | approx flops per GPU: 36.3TFLOPS | lm_loss: 2.699548E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 15:43:58,481] [INFO] [logging.py:60:log_dist] [Rank 0] step=7890, skipped=2, lr=[0.0006491672311784218, 0.0006491672311784218], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7890 loss: 2.6790 iter time (s): 1.415 samples/sec: 180.886
%comms: 10.743809073627675 
 %optimizer_step 1.2155530835263038 
 %forward: 16.352434754238026 
 %backward: 50.90477129778959
[2026-06-06 15:43:58,482] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1977.67 | forward: 2314.29 | backward_microstep: 7205.22 | backward: 7204.33 | backward_inner_microstep: 7202.66 | backward_inner: 7202.03 | backward_allreduce_microstep: 0.79 | backward_allreduce: 0.28 | reduce_tied_grads: 0.38 | comms: 1520.52 | reduce_grads: 1495.61 | step: 172.03 | _step_clipping: 0.14 | _step_step: 168.21 | _step_zero_grad: 0.37 | _step_check_overflow: 2.52
 samples/sec: 180.770 | iteration     7890/   19073 | elapsed time per iteration (ms): 1416.2 | learning rate: 6.492E-04 | approx flops per GPU: 37.5TFLOPS | lm_loss: 2.666896E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 15:44:12,628] [INFO] [logging.py:60:log_dist] [Rank 0] step=7900, skipped=2, lr=[0.0006483809627810626, 0.0006483809627810626], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7900 loss: 2.6395 iter time (s): 1.414 samples/sec: 181.079
%comms: 11.497061646161152 
 %optimizer_step 1.2144042351433868 
 %forward: 16.63661707408794 
 %backward: 50.66425898912183
[2026-06-06 15:44:12,629] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1861.71 | forward: 2352.00 | backward_microstep: 7163.40 | backward: 7162.66 | backward_inner_microstep: 7161.03 | backward_inner: 7160.40 | backward_allreduce_microstep: 0.77 | backward_allreduce: 0.27 | reduce_tied_grads: 0.37 | comms: 1625.40 | reduce_grads: 1601.85 | step: 171.69 | _step_clipping: 0.15 | _step_step: 167.44 | _step_zero_grad: 0.42 | _step_check_overflow: 2.83
 samples/sec: 180.956 | iteration     7900/   19073 | elapsed time per iteration (ms): 1414.7 | learning rate: 6.484E-04 | approx flops per GPU: 37.5TFLOPS | lm_loss: 2.666408E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 15:44:26,949] [INFO] [logging.py:60:log_dist] [Rank 0] step=7910, skipped=2, lr=[0.0006475942918151802, 0.0006475942918151802], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7910 loss: 2.6788 iter time (s): 1.431 samples/sec: 178.873
%comms: 11.564488409263927 
 %optimizer_step 1.2041174382745923 
 %forward: 16.500310404120412 
 %backward: 50.13818172586157
[2026-06-06 15:44:26,950] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1985.17 | forward: 2361.50 | backward_microstep: 7176.35 | backward: 7175.70 | backward_inner_microstep: 7174.04 | backward_inner: 7173.42 | backward_allreduce_microstep: 0.80 | backward_allreduce: 0.28 | reduce_tied_grads: 0.36 | comms: 1655.09 | reduce_grads: 1627.93 | step: 172.33 | _step_clipping: 0.14 | _step_step: 168.57 | _step_zero_grad: 0.40 | _step_check_overflow: 2.42
 samples/sec: 178.760 | iteration     7910/   19073 | elapsed time per iteration (ms): 1432.1 | learning rate: 6.476E-04 | approx flops per GPU: 37.0TFLOPS | lm_loss: 2.703351E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 15:44:41,413] [INFO] [logging.py:60:log_dist] [Rank 0] step=7920, skipped=2, lr=[0.0006468072204150712, 0.0006468072204150712], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7920 loss: 2.6835 iter time (s): 1.446 samples/sec: 177.099
%comms: 10.393837995864233 
 %optimizer_step 1.1831460280349748 
 %forward: 16.502800404917565 
 %backward: 49.74382407940013
[2026-06-06 15:44:41,414] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2240.70 | forward: 2385.52 | backward_microstep: 7191.21 | backward: 7190.58 | backward_inner_microstep: 7188.99 | backward_inner: 7188.35 | backward_allreduce_microstep: 0.76 | backward_allreduce: 0.26 | reduce_tied_grads: 0.38 | comms: 1502.45 | reduce_grads: 1476.81 | step: 171.03 | _step_clipping: 0.14 | _step_step: 167.21 | _step_zero_grad: 0.37 | _step_check_overflow: 2.50
 samples/sec: 176.988 | iteration     7920/   19073 | elapsed time per iteration (ms): 1446.4 | learning rate: 6.468E-04 | approx flops per GPU: 36.7TFLOPS | lm_loss: 2.717661E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 15:44:56,051] [INFO] [logging.py:60:log_dist] [Rank 0] step=7930, skipped=2, lr=[0.0006460197507161187, 0.0006460197507161187], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7930 loss: 2.7776 iter time (s): 1.463 samples/sec: 174.999
%comms: 11.741966130569589 
 %optimizer_step 1.1588227975321186 
 %forward: 15.488474144775385 
 %backward: 49.601275631134165
[2026-06-06 15:44:56,052] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2251.55 | forward: 2265.75 | backward_microstep: 7256.63 | backward: 7255.99 | backward_inner_microstep: 7254.45 | backward_inner: 7253.84 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.25 | reduce_tied_grads: 0.32 | comms: 1717.69 | reduce_grads: 1699.62 | step: 169.52 | _step_clipping: 0.15 | _step_step: 165.10 | _step_zero_grad: 0.43 | _step_check_overflow: 2.98
 samples/sec: 174.891 | iteration     7930/   19073 | elapsed time per iteration (ms): 1463.8 | learning rate: 6.460E-04 | approx flops per GPU: 36.2TFLOPS | lm_loss: 2.733826E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 15:45:10,133] [INFO] [logging.py:60:log_dist] [Rank 0] step=7940, skipped=2, lr=[0.0006452318848547857, 0.0006452318848547857], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7940 loss: 2.6610 iter time (s): 1.407 samples/sec: 181.920
%comms: 6.06791690859332 
 %optimizer_step 1.250821929389552 
 %forward: 16.992503394032568 
 %backward: 51.04277150269786
[2026-06-06 15:45:10,133] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2502.61 | forward: 2391.20 | backward_microstep: 7183.99 | backward: 7182.80 | backward_inner_microstep: 7181.22 | backward_inner: 7180.63 | backward_allreduce_microstep: 0.73 | backward_allreduce: 0.26 | reduce_tied_grads: 0.37 | comms: 853.88 | reduce_grads: 826.34 | step: 176.02 | _step_clipping: 0.14 | _step_step: 171.14 | _step_zero_grad: 0.40 | _step_check_overflow: 3.57
 samples/sec: 181.802 | iteration     7940/   19073 | elapsed time per iteration (ms): 1408.1 | learning rate: 6.452E-04 | approx flops per GPU: 37.7TFLOPS | lm_loss: 2.704473E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 15:45:24,656] [INFO] [logging.py:60:log_dist] [Rank 0] step=7950, skipped=2, lr=[0.0006444436249686108, 0.0006444436249686108], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7950 loss: 2.7478 iter time (s): 1.452 samples/sec: 176.369
%comms: 14.170632048169034 
 %optimizer_step 1.2663492784603607 
 %forward: 16.236793233373366 
 %backward: 49.519652773857295
[2026-06-06 15:45:24,657] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1761.77 | forward: 2356.78 | backward_microstep: 7188.74 | backward: 7187.79 | backward_inner_microstep: 7186.19 | backward_inner: 7185.58 | backward_allreduce_microstep: 0.75 | backward_allreduce: 0.26 | reduce_tied_grads: 0.38 | comms: 2056.87 | reduce_grads: 2029.44 | step: 183.81 | _step_clipping: 0.14 | _step_step: 179.14 | _step_zero_grad: 0.38 | _step_check_overflow: 3.36
 samples/sec: 176.264 | iteration     7950/   19073 | elapsed time per iteration (ms): 1452.4 | learning rate: 6.444E-04 | approx flops per GPU: 36.5TFLOPS | lm_loss: 2.706393E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 15:45:39,098] [INFO] [logging.py:60:log_dist] [Rank 0] step=7960, skipped=2, lr=[0.0006436549731962015, 0.0006436549731962015], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7960 loss: 2.5428 iter time (s): 1.443 samples/sec: 177.373
%comms: 12.133551064347715 
 %optimizer_step 1.2129604642907834 
 %forward: 18.028525110803752 
 %backward: 49.693971453876856
[2026-06-06 15:45:39,099] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1775.89 | forward: 2602.03 | backward_microstep: 7172.88 | backward: 7172.27 | backward_inner_microstep: 7170.74 | backward_inner: 7170.17 | backward_allreduce_microstep: 0.75 | backward_allreduce: 0.27 | reduce_tied_grads: 0.36 | comms: 1751.22 | reduce_grads: 1721.68 | step: 175.07 | _step_clipping: 0.14 | _step_step: 171.29 | _step_zero_grad: 0.38 | _step_check_overflow: 2.44
 samples/sec: 177.264 | iteration     7960/   19073 | elapsed time per iteration (ms): 1444.2 | learning rate: 6.437E-04 | approx flops per GPU: 36.7TFLOPS | lm_loss: 2.683045E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 15:45:53,652] [INFO] [logging.py:60:log_dist] [Rank 0] step=7970, skipped=2, lr=[0.0006428659316772283, 0.0006428659316772283], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7970 loss: 2.7275 iter time (s): 1.455 samples/sec: 176.000
%comms: 12.597005186531707 
 %optimizer_step 1.0904008373824197 
 %forward: 16.647014392670155 
 %backward: 49.450422301379874
[2026-06-06 15:45:53,653] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1965.35 | forward: 2421.39 | backward_microstep: 7193.69 | backward: 7192.81 | backward_inner_microstep: 7191.20 | backward_inner: 7190.60 | backward_allreduce_microstep: 0.76 | backward_allreduce: 0.26 | reduce_tied_grads: 0.38 | comms: 1832.30 | reduce_grads: 1814.71 | step: 158.60 | _step_clipping: 0.14 | _step_step: 155.63 | _step_zero_grad: 0.37 | _step_check_overflow: 1.68
 samples/sec: 175.890 | iteration     7970/   19073 | elapsed time per iteration (ms): 1455.5 | learning rate: 6.429E-04 | approx flops per GPU: 36.4TFLOPS | lm_loss: 2.677342E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 15:46:08,408] [INFO] [logging.py:60:log_dist] [Rank 0] step=7980, skipped=2, lr=[0.0006420765025524192, 0.0006420765025524192], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7980 loss: 2.7329 iter time (s): 1.475 samples/sec: 173.606
%comms: 11.05571730488767 
 %optimizer_step 1.1713858714465382 
 %forward: 17.57653428063107 
 %backward: 48.82078544435156
[2026-06-06 15:46:08,409] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2181.50 | forward: 2591.85 | backward_microstep: 7200.16 | backward: 7199.14 | backward_inner_microstep: 7197.54 | backward_inner: 7196.94 | backward_allreduce_microstep: 0.75 | backward_allreduce: 0.26 | reduce_tied_grads: 0.38 | comms: 1630.28 | reduce_grads: 1609.33 | step: 172.73 | _step_clipping: 0.16 | _step_step: 169.23 | _step_zero_grad: 0.40 | _step_check_overflow: 2.11
 samples/sec: 173.497 | iteration     7980/   19073 | elapsed time per iteration (ms): 1475.5 | learning rate: 6.421E-04 | approx flops per GPU: 36.0TFLOPS | lm_loss: 2.674621E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 15:46:23,264] [INFO] [logging.py:60:log_dist] [Rank 0] step=7990, skipped=2, lr=[0.0006412866879635533, 0.0006412866879635533], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7990 loss: 2.7585 iter time (s): 1.485 samples/sec: 172.427
%comms: 17.946687289634657 
 %optimizer_step 1.088226731631007 
 %forward: 15.486624658594284 
 %backward: 48.24274966354633
[2026-06-06 15:46:23,265] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1583.45 | forward: 2299.28 | backward_microstep: 7163.17 | backward: 7162.54 | backward_inner_microstep: 7160.95 | backward_inner: 7160.30 | backward_allreduce_microstep: 0.77 | backward_allreduce: 0.27 | reduce_tied_grads: 0.38 | comms: 2664.52 | reduce_grads: 2652.61 | step: 161.57 | _step_clipping: 0.15 | _step_step: 156.15 | _step_zero_grad: 0.41 | _step_check_overflow: 4.00
 samples/sec: 172.320 | iteration     7990/   19073 | elapsed time per iteration (ms): 1485.6 | learning rate: 6.413E-04 | approx flops per GPU: 35.7TFLOPS | lm_loss: 2.692409E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 15:46:37,743] [INFO] [logging.py:60:log_dist] [Rank 0] step=8000, skipped=2, lr=[0.0006404964900534567, 0.0006404964900534567], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8000 loss: 2.6150 iter time (s): 1.447 samples/sec: 176.916
%comms: 7.941596061227497 
 %optimizer_step 1.1905696362208473 
 %forward: 16.376120308557564 
 %backward: 49.69120088694087
[2026-06-06 15:46:37,744] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2611.19 | forward: 2369.65 | backward_microstep: 7191.53 | backward: 7190.39 | backward_inner_microstep: 7188.79 | backward_inner: 7188.15 | backward_allreduce_microstep: 0.74 | backward_allreduce: 0.26 | reduce_tied_grads: 0.35 | comms: 1149.16 | reduce_grads: 1134.14 | step: 172.28 | _step_clipping: 0.15 | _step_step: 167.77 | _step_zero_grad: 0.40 | _step_check_overflow: 3.11
 samples/sec: 176.801 | iteration     8000/   19073 | elapsed time per iteration (ms): 1448.0 | learning rate: 6.405E-04 | approx flops per GPU: 36.6TFLOPS | lm_loss: 2.636993E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 15:46:38,277] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_70m_lskv_d256_w1_w_act_wo_bias_checkpoints/global_step8000/mp_rank_00_model_states.pt
[2026-06-06 15:46:38,587] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w1_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-06 15:46:38,588] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w1_w_act_wo_bias_checkpoints/zero_to_fp32.py
