fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_w_act_wo_bias/pythia-70m-deduped_lskv_d128_w64_w_act_wo_bias.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
[2026-06-07 18:13:15,871] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3125.60 | forward: 2414.67 | backward_microstep: 7224.49 | backward: 7223.87 | backward_inner_microstep: 7222.31 | backward_inner: 7221.74 | backward_allreduce_microstep: 0.77 | backward_allreduce: 0.27 | reduce_tied_grads: 0.34 | comms: 1227.26 | reduce_grads: 1195.30 | step: 163.30 | _step_clipping: 0.14 | _step_step: 161.33 | _step_zero_grad: 0.40 | _step_check_overflow: 0.65
 samples/sec: 169.015 | iteration     2310/   19073 | elapsed time per iteration (ms): 1514.7 | learning rate: 9.698E-04 | approx flops per GPU: 34.8TFLOPS | lm_loss: 2.919467E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 18:13:30,886] [INFO] [logging.py:60:log_dist] [Rank 0] step=2320, skipped=0, lr=[0.0009695626435032052, 0.0009695626435032052], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2320 loss: 2.9737 iter time (s): 1.501 samples/sec: 170.548
%comms: 8.043376499439955 
 %optimizer_step 1.0578695721142826 
 %forward: 17.819145501786153 
 %backward: 47.98746944471592
[2026-06-07 18:13:30,887] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2807.16 | forward: 2674.74 | backward_microstep: 7203.84 | backward: 7203.14 | backward_inner_microstep: 7201.57 | backward_inner: 7201.00 | backward_allreduce_microstep: 0.74 | backward_allreduce: 0.27 | reduce_tied_grads: 0.35 | comms: 1207.35 | reduce_grads: 1181.77 | step: 158.79 | _step_clipping: 0.14 | _step_step: 156.86 | _step_zero_grad: 0.40 | _step_check_overflow: 0.62
 samples/sec: 170.486 | iteration     2320/   19073 | elapsed time per iteration (ms): 1501.6 | learning rate: 9.696E-04 | approx flops per GPU: 35.1TFLOPS | lm_loss: 2.930599E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 18:13:46,087] [INFO] [logging.py:60:log_dist] [Rank 0] step=2330, skipped=0, lr=[0.0009692790484635599, 0.0009692790484635599], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2330 loss: 2.9849 iter time (s): 1.520 samples/sec: 168.463
%comms: 7.770983097470931 
 %optimizer_step 1.0030069608690302 
 %forward: 15.840583441030361 
 %backward: 47.725293157347195
[2026-06-07 18:13:46,088] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3214.34 | forward: 2407.17 | backward_microstep: 7253.09 | backward: 7252.43 | backward_inner_microstep: 7250.82 | backward_inner: 7250.26 | backward_allreduce_microstep: 0.77 | backward_allreduce: 0.28 | reduce_tied_grads: 0.35 | comms: 1180.89 | reduce_grads: 1156.35 | step: 152.42 | _step_clipping: 0.13 | _step_step: 150.59 | _step_zero_grad: 0.36 | _step_check_overflow: 0.60
 samples/sec: 168.410 | iteration     2330/   19073 | elapsed time per iteration (ms): 1520.1 | learning rate: 9.693E-04 | approx flops per GPU: 34.7TFLOPS | lm_loss: 2.930865E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 18:14:01,278] [INFO] [logging.py:60:log_dist] [Rank 0] step=2340, skipped=0, lr=[0.0009689941802351582, 0.0009689941802351582], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2340 loss: 2.8709 iter time (s): 1.519 samples/sec: 168.577
%comms: 11.502381865633113 
 %optimizer_step 0.9950294059607974 
 %forward: 18.505861088350954 
 %backward: 46.873294149458886
[2026-06-07 18:14:01,279] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2383.55 | forward: 2810.29 | backward_microstep: 7118.79 | backward: 7118.14 | backward_inner_microstep: 7116.61 | backward_inner: 7116.04 | backward_allreduce_microstep: 0.75 | backward_allreduce: 0.26 | reduce_tied_grads: 0.33 | comms: 1746.74 | reduce_grads: 1729.00 | step: 151.10 | _step_clipping: 0.13 | _step_step: 149.27 | _step_zero_grad: 0.36 | _step_check_overflow: 0.59
 samples/sec: 168.524 | iteration     2340/   19073 | elapsed time per iteration (ms): 1519.1 | learning rate: 9.690E-04 | approx flops per GPU: 34.7TFLOPS | lm_loss: 2.904099E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 18:14:16,308] [INFO] [logging.py:60:log_dist] [Rank 0] step=2350, skipped=0, lr=[0.0009687080395908687, 0.0009687080395908687], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2350 loss: 3.0776 iter time (s): 1.502 samples/sec: 170.385
%comms: 13.996574155819449 
 %optimizer_step 0.9833282946115551 
 %forward: 15.987875838871007 
 %backward: 48.69294202977571
[2026-06-07 18:14:16,309] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2086.74 | forward: 2402.15 | backward_microstep: 7316.77 | backward: 7316.02 | backward_inner_microstep: 7314.40 | backward_inner: 7313.80 | backward_allreduce_microstep: 0.79 | backward_allreduce: 0.28 | reduce_tied_grads: 0.39 | comms: 2102.96 | reduce_grads: 2087.15 | step: 147.74 | _step_clipping: 0.14 | _step_step: 145.69 | _step_zero_grad: 0.38 | _step_check_overflow: 0.71
 samples/sec: 170.324 | iteration     2350/   19073 | elapsed time per iteration (ms): 1503.0 | learning rate: 9.687E-04 | approx flops per GPU: 35.1TFLOPS | lm_loss: 2.933916E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 18:14:31,268] [INFO] [logging.py:60:log_dist] [Rank 0] step=2360, skipped=0, lr=[0.000968420627307012, 0.000968420627307012], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2360 loss: 2.8684 iter time (s): 1.495 samples/sec: 171.183
%comms: 11.883165225509012 
 %optimizer_step 0.9881989329249216 
 %forward: 15.198050229509258 
 %backward: 47.917209812029895
[2026-06-07 18:14:31,269] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2622.10 | forward: 2272.84 | backward_microstep: 7166.60 | backward: 7165.92 | backward_inner_microstep: 7164.33 | backward_inner: 7163.74 | backward_allreduce_microstep: 0.76 | backward_allreduce: 0.27 | reduce_tied_grads: 0.36 | comms: 1777.10 | reduce_grads: 1760.15 | step: 147.78 | _step_clipping: 0.14 | _step_step: 145.69 | _step_zero_grad: 0.39 | _step_check_overflow: 0.75
 samples/sec: 171.122 | iteration     2360/   19073 | elapsed time per iteration (ms): 1496.0 | learning rate: 9.684E-04 | approx flops per GPU: 35.3TFLOPS | lm_loss: 2.920682E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 18:14:46,240] [INFO] [logging.py:60:log_dist] [Rank 0] step=2370, skipped=0, lr=[0.0009681319441633589, 0.0009681319441633589], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2370 loss: 2.8660 iter time (s): 1.497 samples/sec: 171.058
%comms: 7.921064152203448 
 %optimizer_step 1.0320799251625599 
 %forward: 18.01077476887313 
 %backward: 47.50427109964646
[2026-06-07 18:14:46,240] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2855.91 | forward: 2695.44 | backward_microstep: 7110.01 | backward: 7109.35 | backward_inner_microstep: 7107.79 | backward_inner: 7107.21 | backward_allreduce_microstep: 0.74 | backward_allreduce: 0.26 | reduce_tied_grads: 0.33 | comms: 1185.44 | reduce_grads: 1167.98 | step: 154.46 | _step_clipping: 0.14 | _step_step: 152.44 | _step_zero_grad: 0.45 | _step_check_overflow: 0.59
 samples/sec: 170.993 | iteration     2370/   19073 | elapsed time per iteration (ms): 1497.1 | learning rate: 9.681E-04 | approx flops per GPU: 35.2TFLOPS | lm_loss: 2.912791E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 18:15:01,287] [INFO] [logging.py:60:log_dist] [Rank 0] step=2380, skipped=0, lr=[0.0009678419909431284, 0.0009678419909431284], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2380 loss: 2.8330 iter time (s): 1.504 samples/sec: 170.180
%comms: 8.902977572370743 
 %optimizer_step 0.9844034942342712 
 %forward: 16.71999597175365 
 %backward: 47.67898059120982
[2026-06-07 18:15:01,288] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2888.63 | forward: 2515.17 | backward_microstep: 7172.93 | backward: 7172.30 | backward_inner_microstep: 7170.85 | backward_inner: 7170.30 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.25 | reduce_tied_grads: 0.32 | comms: 1339.27 | reduce_grads: 1321.94 | step: 148.08 | _step_clipping: 0.13 | _step_step: 146.27 | _step_zero_grad: 0.39 | _step_check_overflow: 0.51
 samples/sec: 170.124 | iteration     2380/   19073 | elapsed time per iteration (ms): 1504.8 | learning rate: 9.678E-04 | approx flops per GPU: 35.0TFLOPS | lm_loss: 2.897516E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 18:15:16,566] [INFO] [logging.py:60:log_dist] [Rank 0] step=2390, skipped=0, lr=[0.0009675507684329847, 0.0009675507684329847], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2390 loss: 2.8915 iter time (s): 1.527 samples/sec: 167.602
%comms: 9.427574451450354 
 %optimizer_step 0.9441518145306714 
 %forward: 16.37171349765955 
 %backward: 47.37770597686845
[2026-06-07 18:15:16,567] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2989.17 | forward: 2500.65 | backward_microstep: 7237.29 | backward: 7236.58 | backward_inner_microstep: 7235.01 | backward_inner: 7234.44 | backward_allreduce_microstep: 0.76 | backward_allreduce: 0.27 | reduce_tied_grads: 0.33 | comms: 1439.99 | reduce_grads: 1421.37 | step: 144.21 | _step_clipping: 0.13 | _step_step: 142.34 | _step_zero_grad: 0.37 | _step_check_overflow: 0.61
 samples/sec: 167.549 | iteration     2390/   19073 | elapsed time per iteration (ms): 1527.9 | learning rate: 9.676E-04 | approx flops per GPU: 34.5TFLOPS | lm_loss: 2.901026E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 18:15:31,581] [INFO] [logging.py:60:log_dist] [Rank 0] step=2400, skipped=0, lr=[0.0009672582774230362, 0.0009672582774230362], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2400 loss: 2.9094 iter time (s): 1.501 samples/sec: 170.563
%comms: 9.567669142774822 
 %optimizer_step 1.0548858365684743 
 %forward: 16.12576072802863 
 %backward: 47.67015115112875
[2026-06-07 18:15:31,582] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2865.08 | forward: 2420.33 | backward_microstep: 7155.54 | backward: 7154.86 | backward_inner_microstep: 7153.33 | backward_inner: 7152.78 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.26 | reduce_tied_grads: 0.33 | comms: 1436.02 | reduce_grads: 1416.65 | step: 158.33 | _step_clipping: 0.14 | _step_step: 156.33 | _step_zero_grad: 0.42 | _step_check_overflow: 0.62
 samples/sec: 170.502 | iteration     2400/   19073 | elapsed time per iteration (ms): 1501.4 | learning rate: 9.673E-04 | approx flops per GPU: 35.1TFLOPS | lm_loss: 2.950992E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 18:15:46,746] [INFO] [logging.py:60:log_dist] [Rank 0] step=2410, skipped=0, lr=[0.0009669645187068324, 0.0009669645187068324], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2410 loss: 2.9678 iter time (s): 1.516 samples/sec: 168.870
%comms: 10.638009027072489 
 %optimizer_step 1.1436701227787105 
 %forward: 15.809870551065236 
 %backward: 47.36641186017837
[2026-06-07 18:15:46,747] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2840.99 | forward: 2396.72 | backward_microstep: 7181.23 | backward: 7180.57 | backward_inner_microstep: 7179.11 | backward_inner: 7178.56 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.25 | reduce_tied_grads: 0.34 | comms: 1612.68 | reduce_grads: 1582.06 | step: 173.38 | _step_clipping: 0.14 | _step_step: 171.37 | _step_zero_grad: 0.42 | _step_check_overflow: 0.63
 samples/sec: 168.809 | iteration     2410/   19073 | elapsed time per iteration (ms): 1516.5 | learning rate: 9.670E-04 | approx flops per GPU: 34.8TFLOPS | lm_loss: 2.916125E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 18:16:01,801] [INFO] [logging.py:60:log_dist] [Rank 0] step=2420, skipped=0, lr=[0.0009666694930813627, 0.0009666694930813627], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2420 loss: 3.0233 iter time (s): 1.504 samples/sec: 170.241
%comms: 12.897755841403422 
 %optimizer_step 1.0238712287147607 
 %forward: 16.039568997829946 
 %backward: 47.77521062893166
[2026-06-07 18:16:01,803] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2250.42 | forward: 2411.94 | backward_microstep: 7184.86 | backward: 7184.18 | backward_inner_microstep: 7182.68 | backward_inner: 7182.12 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.25 | reduce_tied_grads: 0.30 | comms: 1939.50 | reduce_grads: 1915.23 | step: 153.96 | _step_clipping: 0.15 | _step_step: 152.12 | _step_zero_grad: 0.37 | _step_check_overflow: 0.59
 samples/sec: 170.035 | iteration     2420/   19073 | elapsed time per iteration (ms): 1505.6 | learning rate: 9.667E-04 | approx flops per GPU: 35.0TFLOPS | lm_loss: 2.900639E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 18:16:16,822] [INFO] [logging.py:60:log_dist] [Rank 0] step=2430, skipped=0, lr=[0.0009663732013470533, 0.0009663732013470533], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2430 loss: 2.9037 iter time (s): 1.501 samples/sec: 170.497
%comms: 10.68736178523106 
 %optimizer_step 1.0665166440473586 
 %forward: 16.83287927990413 
 %backward: 47.56199905457803
[2026-06-07 18:16:16,823] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2625.61 | forward: 2527.44 | backward_microstep: 7142.14 | backward: 7141.40 | backward_inner_microstep: 7139.80 | backward_inner: 7139.20 | backward_allreduce_microstep: 0.77 | backward_allreduce: 0.27 | reduce_tied_grads: 0.36 | comms: 1604.70 | reduce_grads: 1578.32 | step: 160.14 | _step_clipping: 0.14 | _step_step: 158.21 | _step_zero_grad: 0.40 | _step_check_overflow: 0.60
 samples/sec: 170.440 | iteration     2430/   19073 | elapsed time per iteration (ms): 1502.0 | learning rate: 9.664E-04 | approx flops per GPU: 35.1TFLOPS | lm_loss: 2.913211E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 18:16:32,058] [INFO] [logging.py:60:log_dist] [Rank 0] step=2440, skipped=0, lr=[0.0009660756443077656, 0.0009660756443077656], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2440 loss: 2.8273 iter time (s): 1.523 samples/sec: 168.083
%comms: 10.776626266959413 
 %optimizer_step 1.0424178297918743 
 %forward: 17.006013291550545 
 %backward: 47.02739069031675
[2026-06-07 18:16:32,058] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2718.12 | forward: 2590.11 | backward_microstep: 7163.21 | backward: 7162.52 | backward_inner_microstep: 7160.85 | backward_inner: 7160.24 | backward_allreduce_microstep: 0.81 | backward_allreduce: 0.29 | reduce_tied_grads: 0.39 | comms: 1641.34 | reduce_grads: 1616.79 | step: 158.77 | _step_clipping: 0.14 | _step_step: 156.84 | _step_zero_grad: 0.40 | _step_check_overflow: 0.61
 samples/sec: 168.025 | iteration     2440/   19073 | elapsed time per iteration (ms): 1523.6 | learning rate: 9.661E-04 | approx flops per GPU: 34.6TFLOPS | lm_loss: 2.921193E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 18:16:47,338] [INFO] [logging.py:60:log_dist] [Rank 0] step=2450, skipped=0, lr=[0.0009657768227707938, 0.0009657768227707938], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2450 loss: 2.8208 iter time (s): 1.528 samples/sec: 167.586
%comms: 9.38834813032822 
 %optimizer_step 1.032365576285248 
 %forward: 16.081680004863355 
 %backward: 46.78946740417136
[2026-06-07 18:16:47,339] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3119.48 | forward: 2456.59 | backward_microstep: 7148.12 | backward: 7147.43 | backward_inner_microstep: 7145.80 | backward_inner: 7145.21 | backward_allreduce_microstep: 0.79 | backward_allreduce: 0.28 | reduce_tied_grads: 0.35 | comms: 1434.14 | reduce_grads: 1412.48 | step: 157.70 | _step_clipping: 0.14 | _step_step: 155.79 | _step_zero_grad: 0.39 | _step_check_overflow: 0.60
 samples/sec: 167.531 | iteration     2450/   19073 | elapsed time per iteration (ms): 1528.1 | learning rate: 9.658E-04 | approx flops per GPU: 34.5TFLOPS | lm_loss: 2.901254E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 18:17:02,413] [INFO] [logging.py:60:log_dist] [Rank 0] step=2460, skipped=0, lr=[0.0009654767375468629, 0.0009654767375468629], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2460 loss: 2.9168 iter time (s): 1.507 samples/sec: 169.877
%comms: 5.910853554821827 
 %optimizer_step 0.9780372853309753 
 %forward: 16.54077771103928 
 %backward: 49.15631119041681
[2026-06-07 18:17:02,414] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3161.62 | forward: 2492.65 | backward_microstep: 7408.30 | backward: 7407.71 | backward_inner_microstep: 7406.17 | backward_inner: 7405.60 | backward_allreduce_microstep: 0.74 | backward_allreduce: 0.26 | reduce_tied_grads: 0.34 | comms: 890.75 | reduce_grads: 873.78 | step: 147.39 | _step_clipping: 0.14 | _step_step: 145.44 | _step_zero_grad: 0.40 | _step_check_overflow: 0.62
 samples/sec: 169.819 | iteration     2460/   19073 | elapsed time per iteration (ms): 1507.5 | learning rate: 9.655E-04 | approx flops per GPU: 35.0TFLOPS | lm_loss: 2.923569E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 18:17:17,333] [INFO] [logging.py:60:log_dist] [Rank 0] step=2470, skipped=0, lr=[0.0009651753894501263, 0.0009651753894501263], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2470 loss: 2.8571 iter time (s): 1.491 samples/sec: 171.641
%comms: 6.967406916765512 
 %optimizer_step 1.0721734974536867 
 %forward: 17.258691546942426 
 %backward: 47.92880649685747
[2026-06-07 18:17:17,334] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3039.11 | forward: 2574.11 | backward_microstep: 7149.18 | backward: 7148.52 | backward_inner_microstep: 7147.04 | backward_inner: 7146.49 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.25 | reduce_tied_grads: 0.32 | comms: 1039.18 | reduce_grads: 1010.90 | step: 159.91 | _step_clipping: 0.13 | _step_step: 158.03 | _step_zero_grad: 0.39 | _step_check_overflow: 0.60
 samples/sec: 171.583 | iteration     2470/   19073 | elapsed time per iteration (ms): 1492.0 | learning rate: 9.652E-04 | approx flops per GPU: 35.3TFLOPS | lm_loss: 2.923956E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 18:17:32,390] [INFO] [logging.py:60:log_dist] [Rank 0] step=2480, skipped=0, lr=[0.0009648727792981635, 0.0009648727792981635], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2480 loss: 2.8758 iter time (s): 1.505 samples/sec: 170.076
%comms: 10.943064624389654 
 %optimizer_step 0.9886511044776574 
 %forward: 16.01814303955992 
