fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_w_act_wo_bias/pythia-160m-deduped_lskv_d192_w128_w_act_wo_bias.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 7
-------------------- arguments --------------------
 %optimizer_step 0.4218247432204953 
 %forward: 23.509436305417868 
 %backward: 69.0200362378283
[2026-06-06 14:38:21,100] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1526.12 | forward: 32223.10 | backward_microstep: 94604.61 | backward: 94602.01 | backward_inner_microstep: 94596.09 | backward_inner: 94593.81 | backward_allreduce_microstep: 2.78 | backward_allreduce: 0.97 | reduce_tied_grads: 0.34 | comms: 4502.62 | reduce_grads: 4176.57 | step: 578.17 | _step_clipping: 0.14 | _step_step: 575.77 | _step_zero_grad: 0.65 | _step_check_overflow: 0.77
 samples/sec: 65.367 | iteration     2600/    5450 | elapsed time per iteration (ms): 13707.3 | learning rate: 3.310E-04 | approx flops per GPU: 40.7TFLOPS | lm_loss: 2.542589E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 14:40:38,092] [INFO] [logging.py:60:log_dist] [Rank 0] step=2610, skipped=0, lr=[0.0003292653084476326, 0.0003292653084476326], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2610 loss: 2.4663 iter time (s): 13.699 samples/sec: 65.409
%comms: 2.926490438631633 
 %optimizer_step 0.422961952764357 
 %forward: 23.54456405329478 
 %backward: 69.04993242685035
[2026-06-06 14:40:38,093] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1929.40 | forward: 32252.56 | backward_microstep: 94590.47 | backward: 94588.15 | backward_inner_microstep: 94582.19 | backward_inner: 94579.96 | backward_allreduce_microstep: 2.86 | backward_allreduce: 0.99 | reduce_tied_grads: 0.37 | comms: 4008.86 | reduce_grads: 3686.93 | step: 579.40 | _step_clipping: 0.13 | _step_step: 577.07 | _step_zero_grad: 0.63 | _step_check_overflow: 0.70
 samples/sec: 65.405 | iteration     2610/    5450 | elapsed time per iteration (ms): 13699.3 | learning rate: 3.293E-04 | approx flops per GPU: 40.7TFLOPS | lm_loss: 2.542585E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 14:42:55,037] [INFO] [logging.py:60:log_dist] [Rank 0] step=2620, skipped=0, lr=[0.0003275437626419283, 0.0003275437626419283], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2620 loss: 2.5094 iter time (s): 13.694 samples/sec: 65.432
%comms: 2.6701634490429167 
 %optimizer_step 0.4294319254709234 
 %forward: 23.566965433516277 
 %backward: 69.09632852127481
[2026-06-06 14:42:55,038] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2171.02 | forward: 32271.64 | backward_microstep: 94620.21 | backward: 94617.69 | backward_inner_microstep: 94611.50 | backward_inner: 94609.21 | backward_allreduce_microstep: 2.97 | backward_allreduce: 1.01 | reduce_tied_grads: 0.38 | comms: 3656.41 | reduce_grads: 3336.02 | step: 588.05 | _step_clipping: 0.14 | _step_step: 585.57 | _step_zero_grad: 0.65 | _step_check_overflow: 0.80
 samples/sec: 65.428 | iteration     2620/    5450 | elapsed time per iteration (ms): 13694.4 | learning rate: 3.275E-04 | approx flops per GPU: 40.7TFLOPS | lm_loss: 2.534635E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 14:45:12,084] [INFO] [logging.py:60:log_dist] [Rank 0] step=2630, skipped=0, lr=[0.0003258213016092625, 0.0003258213016092625], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2630 loss: 2.5203 iter time (s): 13.704 samples/sec: 65.383
%comms: 3.003104221439653 
 %optimizer_step 0.41680412786440607 
 %forward: 23.543014371769928 
 %backward: 69.03523512417281
[2026-06-06 14:45:12,085] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1847.21 | forward: 32263.12 | backward_microstep: 94607.65 | backward: 94605.23 | backward_inner_microstep: 94599.21 | backward_inner: 94596.92 | backward_allreduce_microstep: 2.81 | backward_allreduce: 0.96 | reduce_tied_grads: 0.34 | comms: 4115.43 | reduce_grads: 3794.15 | step: 571.18 | _step_clipping: 0.14 | _step_step: 568.76 | _step_zero_grad: 0.67 | _step_check_overflow: 0.74
 samples/sec: 65.379 | iteration     2630/    5450 | elapsed time per iteration (ms): 13704.7 | learning rate: 3.258E-04 | approx flops per GPU: 40.7TFLOPS | lm_loss: 2.541558E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 14:47:29,283] [INFO] [logging.py:60:log_dist] [Rank 0] step=2640, skipped=0, lr=[0.0003240979825837465, 0.0003240979825837465], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2640 loss: 2.5308 iter time (s): 13.719 samples/sec: 65.311
%comms: 2.9531390574945005 
 %optimizer_step 0.4474323620271294 
 %forward: 23.533236842646332 
 %backward: 69.00048200159054
[2026-06-06 14:47:29,284] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1964.69 | forward: 32285.40 | backward_microstep: 94664.81 | backward: 94662.20 | backward_inner_microstep: 94655.98 | backward_inner: 94653.63 | backward_allreduce_microstep: 2.96 | backward_allreduce: 1.03 | reduce_tied_grads: 0.36 | comms: 4051.43 | reduce_grads: 3705.52 | step: 613.84 | _step_clipping: 0.15 | _step_step: 611.31 | _step_zero_grad: 0.68 | _step_check_overflow: 0.80
 samples/sec: 65.306 | iteration     2640/    5450 | elapsed time per iteration (ms): 13719.9 | learning rate: 3.241E-04 | approx flops per GPU: 40.7TFLOPS | lm_loss: 2.556532E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 14:49:46,544] [INFO] [logging.py:60:log_dist] [Rank 0] step=2650, skipped=0, lr=[0.000322373862828001, 0.000322373862828001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2650 loss: 2.5451 iter time (s): 13.725 samples/sec: 65.281
%comms: 3.0552381682682683 
 %optimizer_step 0.4318790355778355 
 %forward: 23.511863409565905 
 %backward: 68.97170793874123
[2026-06-06 14:49:46,545] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1891.69 | forward: 32270.61 | backward_microstep: 94668.06 | backward: 94665.37 | backward_inner_microstep: 94659.15 | backward_inner: 94656.77 | backward_allreduce_microstep: 2.92 | backward_allreduce: 1.01 | reduce_tied_grads: 0.36 | comms: 4193.39 | reduce_grads: 3871.97 | step: 592.76 | _step_clipping: 0.15 | _step_step: 590.31 | _step_zero_grad: 0.64 | _step_check_overflow: 0.79
 samples/sec: 65.277 | iteration     2650/    5450 | elapsed time per iteration (ms): 13726.1 | learning rate: 3.224E-04 | approx flops per GPU: 40.6TFLOPS | lm_loss: 2.561001E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 14:52:03,362] [INFO] [logging.py:60:log_dist] [Rank 0] step=2660, skipped=0, lr=[0.0003206489996312537, 0.0003206489996312537], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2660 loss: 2.5303 iter time (s): 13.681 samples/sec: 65.493
%comms: 2.891558548007427 
 %optimizer_step 0.42889470538262486 
 %forward: 23.56773983711569 
 %backward: 69.12484349751436
[2026-06-06 14:52:03,362] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1824.77 | forward: 32242.82 | backward_microstep: 94571.58 | backward: 94569.11 | backward_inner_microstep: 94563.12 | backward_inner: 94560.81 | backward_allreduce_microstep: 2.84 | backward_allreduce: 0.97 | reduce_tied_grads: 0.37 | comms: 3955.92 | reduce_grads: 3636.18 | step: 586.77 | _step_clipping: 0.14 | _step_step: 584.32 | _step_zero_grad: 0.68 | _step_check_overflow: 0.74
 samples/sec: 65.489 | iteration     2660/    5450 | elapsed time per iteration (ms): 13681.8 | learning rate: 3.206E-04 | approx flops per GPU: 40.8TFLOPS | lm_loss: 2.534063E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 14:54:20,313] [INFO] [logging.py:60:log_dist] [Rank 0] step=2670, skipped=0, lr=[0.0003189234503074352, 0.0003189234503074352], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2670 loss: 2.5046 iter time (s): 13.694 samples/sec: 65.429
%comms: 3.158437978779755 
 %optimizer_step 0.41718033754174244 
 %forward: 23.537734786060238 
 %backward: 69.06638549307327
[2026-06-06 14:54:20,314] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1598.35 | forward: 32233.36 | backward_microstep: 94584.09 | backward: 94581.82 | backward_inner_microstep: 94575.98 | backward_inner: 94573.76 | backward_allreduce_microstep: 2.76 | backward_allreduce: 0.94 | reduce_tied_grads: 0.33 | comms: 4325.27 | reduce_grads: 4006.14 | step: 571.30 | _step_clipping: 0.15 | _step_step: 568.99 | _step_zero_grad: 0.66 | _step_check_overflow: 0.66
 samples/sec: 65.425 | iteration     2670/    5450 | elapsed time per iteration (ms): 13695.1 | learning rate: 3.189E-04 | approx flops per GPU: 40.7TFLOPS | lm_loss: 2.559075E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 14:56:37,899] [INFO] [logging.py:60:log_dist] [Rank 0] step=2680, skipped=0, lr=[0.0003171972721932748, 0.0003171972721932748], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2680 loss: 2.5674 iter time (s): 13.758 samples/sec: 65.127
%comms: 3.4155216453371877 
 %optimizer_step 0.42194585443507404 
 %forward: 23.442722566982706 
 %backward: 68.76157426064903
[2026-06-06 14:56:37,900] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1806.19 | forward: 32252.05 | backward_microstep: 94603.42 | backward: 94600.87 | backward_inner_microstep: 94594.84 | backward_inner: 94592.50 | backward_allreduce_microstep: 2.83 | backward_allreduce: 0.97 | reduce_tied_grads: 0.36 | comms: 4699.01 | reduce_grads: 4378.94 | step: 580.51 | _step_clipping: 0.14 | _step_step: 578.01 | _step_zero_grad: 0.63 | _step_check_overflow: 0.82
 samples/sec: 65.123 | iteration     2680/    5450 | elapsed time per iteration (ms): 13758.6 | learning rate: 3.172E-04 | approx flops per GPU: 40.5TFLOPS | lm_loss: 2.539021E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 14:58:55,091] [INFO] [logging.py:60:log_dist] [Rank 0] step=2690, skipped=0, lr=[0.00031547052264639555, 0.00031547052264639555], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2690 loss: 2.5580 iter time (s): 13.718 samples/sec: 65.314
%comms: 3.2105917038099214 
 %optimizer_step 0.42932475314820806 
 %forward: 23.519856985436345 
 %backward: 68.95949444593951
[2026-06-06 14:58:55,092] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1686.73 | forward: 32265.33 | backward_microstep: 94603.40 | backward: 94600.94 | backward_inner_microstep: 94594.91 | backward_inner: 94592.57 | backward_allreduce_microstep: 2.86 | backward_allreduce: 0.99 | reduce_tied_grads: 0.38 | comms: 4404.40 | reduce_grads: 4082.68 | step: 588.96 | _step_clipping: 0.14 | _step_step: 586.46 | _step_zero_grad: 0.64 | _step_check_overflow: 0.77
 samples/sec: 65.310 | iteration     2690/    5450 | elapsed time per iteration (ms): 13719.2 | learning rate: 3.155E-04 | approx flops per GPU: 40.7TFLOPS | lm_loss: 2.540084E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 15:01:12,402] [INFO] [logging.py:60:log_dist] [Rank 0] step=2700, skipped=0, lr=[0.0003137432590434079, 0.0003137432590434079], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2700 loss: 2.4981 iter time (s): 13.730 samples/sec: 65.257
%comms: 3.050346914638929 
 %optimizer_step 0.43686043619655773 
 %forward: 23.508106639608744 
 %backward: 68.9054073952097
[2026-06-06 15:01:12,403] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1993.71 | forward: 32277.22 | backward_microstep: 94611.28 | backward: 94608.86 | backward_inner_microstep: 94602.66 | backward_inner: 94600.33 | backward_allreduce_microstep: 2.96 | backward_allreduce: 1.01 | reduce_tied_grads: 0.38 | comms: 4188.20 | reduce_grads: 3869.51 | step: 599.82 | _step_clipping: 0.14 | _step_step: 597.40 | _step_zero_grad: 0.71 | _step_check_overflow: 0.70
 samples/sec: 65.253 | iteration     2700/    5450 | elapsed time per iteration (ms): 13731.1 | learning rate: 3.137E-04 | approx flops per GPU: 40.6TFLOPS | lm_loss: 2.535695E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 15:03:29,419] [INFO] [logging.py:60:log_dist] [Rank 0] step=2710, skipped=0, lr=[0.00031201553877800335, 0.00031201553877800335], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2710 loss: 2.5127 iter time (s): 13.701 samples/sec: 65.398
%comms: 2.728396770242316 
 %optimizer_step 0.42681747984027385 
 %forward: 23.5598354090948 
 %backward: 69.080595807458
[2026-06-06 15:03:29,419] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2135.25 | forward: 32278.84 | backward_microstep: 94648.34 | backward: 94645.89 | backward_inner_microstep: 94639.84 | backward_inner: 94637.57 | backward_allreduce_microstep: 2.89 | backward_allreduce: 0.97 | reduce_tied_grads: 0.36 | comms: 3738.12 | reduce_grads: 3410.34 | step: 584.77 | _step_clipping: 0.14 | _step_step: 582.37 | _step_zero_grad: 0.65 | _step_check_overflow: 0.73
 samples/sec: 65.394 | iteration     2710/    5450 | elapsed time per iteration (ms): 13701.6 | learning rate: 3.120E-04 | approx flops per GPU: 40.7TFLOPS | lm_loss: 2.527074E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 15:05:46,356] [INFO] [logging.py:60:log_dist] [Rank 0] step=2720, skipped=0, lr=[0.00031028741925904785, 0.00031028741925904785], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2720 loss: 2.4958 iter time (s): 13.693 samples/sec: 65.435
%comms: 2.9527477497387298 
 %optimizer_step 0.4270278756394704 
 %forward: 23.539286496478777 
 %backward: 69.07445087624906
[2026-06-06 15:05:46,357] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1851.16 | forward: 32232.22 | backward_microstep: 94585.51 | backward: 94583.29 | backward_inner_microstep: 94577.26 | backward_inner: 94574.98 | backward_allreduce_microstep: 2.91 | backward_allreduce: 1.03 | reduce_tied_grads: 0.35 | comms: 4043.18 | reduce_grads: 3726.77 | step: 584.73 | _step_clipping: 0.14 | _step_step: 582.39 | _step_zero_grad: 0.65 | _step_check_overflow: 0.72
 samples/sec: 65.431 | iteration     2720/    5450 | elapsed time per iteration (ms): 13693.7 | learning rate: 3.103E-04 | approx flops per GPU: 40.7TFLOPS | lm_loss: 2.540407E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 15:08:03,879] [INFO] [logging.py:60:log_dist] [Rank 0] step=2730, skipped=0, lr=[0.000308558957908673, 0.000308558957908673], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2730 loss: 2.5694 iter time (s): 13.752 samples/sec: 65.156
%comms: 3.218250708624818 
 %optimizer_step 0.4240248893782985 
 %forward: 23.472538349778855 
 %backward: 68.79969390997441
[2026-06-06 15:08:03,880] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1985.27 | forward: 32278.39 | backward_microstep: 94612.69 | backward: 94610.26 | backward_inner_microstep: 94604.14 | backward_inner: 94601.82 | backward_allreduce_microstep: 2.91 | backward_allreduce: 1.01 | reduce_tied_grads: 0.40 | comms: 4425.59 | reduce_grads: 4098.73 | step: 583.10 | _step_clipping: 0.14 | _step_step: 580.67 | _step_zero_grad: 0.68 | _step_check_overflow: 0.75
 samples/sec: 65.152 | iteration     2730/    5450 | elapsed time per iteration (ms): 13752.4 | learning rate: 3.086E-04 | approx flops per GPU: 40.6TFLOPS | lm_loss: 2.540773E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 15:10:20,945] [INFO] [logging.py:60:log_dist] [Rank 0] step=2740, skipped=0, lr=[0.00030683021216036975, 0.00030683021216036975], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2740 loss: 2.5437 iter time (s): 13.706 samples/sec: 65.374
%comms: 3.2132129878033067 
 %optimizer_step 0.4212355642842985 
 %forward: 23.57264327920257 
 %backward: 69.03020569520903
[2026-06-06 15:10:20,946] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1523.93 | forward: 32308.14 | backward_microstep: 94613.65 | backward: 94611.26 | backward_inner_microstep: 94605.33 | backward_inner: 94603.07 | backward_allreduce_microstep: 2.80 | backward_allreduce: 0.95 | reduce_tied_grads: 0.34 | comms: 4403.96 | reduce_grads: 4079.92 | step: 577.34 | _step_clipping: 0.14 | _step_step: 574.97 | _step_zero_grad: 0.65 | _step_check_overflow: 0.73
 samples/sec: 65.370 | iteration     2740/    5450 | elapsed time per iteration (ms): 13706.6 | learning rate: 3.068E-04 | approx flops per GPU: 40.7TFLOPS | lm_loss: 2.534298E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 15:12:37,707] [INFO] [logging.py:60:log_dist] [Rank 0] step=2750, skipped=0, lr=[0.00030510123945707836, 0.00030510123945707836], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2750 loss: 2.4965 iter time (s): 13.675 samples/sec: 65.519
%comms: 2.6527518359403786 
 %optimizer_step 0.43269511300749125 
 %forward: 23.580012968227535 
 %backward: 69.2270870452545
[2026-06-06 15:12:37,708] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1973.29 | forward: 32246.45 | backward_microstep: 94672.83 | backward: 94670.33 | backward_inner_microstep: 94664.29 | backward_inner: 94662.01 | backward_allreduce_microstep: 2.84 | backward_allreduce: 0.97 | reduce_tied_grads: 0.38 | comms: 3627.73 | reduce_grads: 3298.25 | step: 591.72 | _step_clipping: 0.14 | _step_step: 589.36 | _step_zero_grad: 0.62 | _step_check_overflow: 0.74
 samples/sec: 65.516 | iteration     2750/    5450 | elapsed time per iteration (ms): 13676.1 | learning rate: 3.051E-04 | approx flops per GPU: 40.8TFLOPS | lm_loss: 2.537219E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 15:14:55,143] [INFO] [logging.py:60:log_dist] [Rank 0] step=2760, skipped=0, lr=[0.0003033720972492808, 0.0003033720972492808], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2760 loss: 2.5536 iter time (s): 13.743 samples/sec: 65.198
%comms: 3.035155359718715 
 %optimizer_step 0.42910093060033877 
 %forward: 23.467232581189933 
 %backward: 68.85149446275412
[2026-06-06 15:14:55,144] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2167.12 | forward: 32250.58 | backward_microstep: 94623.91 | backward: 94621.33 | backward_inner_microstep: 94615.22 | backward_inner: 94612.87 | backward_allreduce_microstep: 2.89 | backward_allreduce: 1.00 | reduce_tied_grads: 0.36 | comms: 4171.16 | reduce_grads: 3845.66 | step: 589.71 | _step_clipping: 0.15 | _step_step: 587.26 | _step_zero_grad: 0.64 | _step_check_overflow: 0.76
 samples/sec: 65.194 | iteration     2760/    5450 | elapsed time per iteration (ms): 13743.6 | learning rate: 3.034E-04 | approx flops per GPU: 40.6TFLOPS | lm_loss: 2.533935E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
