fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_w_act_wo_bias/pythia-70m-deduped_lskv_d128_w16_w_act_wo_bias.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
[2026-06-08 03:21:37,038] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2304.15 | forward: 2434.63 | backward_microstep: 7215.64 | backward: 7214.99 | backward_inner_microstep: 7213.54 | backward_inner: 7213.01 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.25 | reduce_tied_grads: 0.31 | comms: 1267.14 | reduce_grads: 1243.05 | step: 159.80 | _step_clipping: 0.14 | _step_step: 157.90 | _step_zero_grad: 0.38 | _step_check_overflow: 0.60
 samples/sec: 178.427 | iteration     1590/   19073 | elapsed time per iteration (ms): 1434.8 | learning rate: 9.868E-04 | approx flops per GPU: 36.8TFLOPS | lm_loss: 3.017035E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 03:21:51,447] [INFO] [logging.py:60:log_dist] [Rank 0] step=1600, skipped=0, lr=[0.000986589678478074, 0.000986589678478074], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1600 loss: 3.0155 iter time (s): 1.440 samples/sec: 177.716
%comms: 5.988210395175053 
 %optimizer_step 1.1179662416109126 
 %forward: 17.382413582099314 
 %backward: 50.68348323723442
[2026-06-08 03:21:51,448] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2616.43 | forward: 2503.93 | backward_microstep: 7301.54 | backward: 7300.94 | backward_inner_microstep: 7299.42 | backward_inner: 7298.87 | backward_allreduce_microstep: 0.73 | backward_allreduce: 0.26 | reduce_tied_grads: 0.35 | comms: 862.60 | reduce_grads: 838.09 | step: 161.04 | _step_clipping: 0.12 | _step_step: 159.19 | _step_zero_grad: 0.39 | _step_check_overflow: 0.60
 samples/sec: 177.655 | iteration     1600/   19073 | elapsed time per iteration (ms): 1441.0 | learning rate: 9.866E-04 | approx flops per GPU: 36.6TFLOPS | lm_loss: 3.082080E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 03:22:05,631] [INFO] [logging.py:60:log_dist] [Rank 0] step=1610, skipped=0, lr=[0.0009863995579589893, 0.0009863995579589893], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1610 loss: 3.0268 iter time (s): 1.418 samples/sec: 180.544
%comms: 8.634157145397573 
 %optimizer_step 1.0312554058631236 
 %forward: 17.27652649468164 
 %backward: 50.46409545096366
[2026-06-08 03:22:05,632] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2235.79 | forward: 2449.70 | backward_microstep: 7156.12 | backward: 7155.48 | backward_inner_microstep: 7153.98 | backward_inner: 7153.43 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.25 | reduce_tied_grads: 0.29 | comms: 1224.27 | reduce_grads: 1203.77 | step: 146.23 | _step_clipping: 0.12 | _step_step: 144.47 | _step_zero_grad: 0.35 | _step_check_overflow: 0.57
 samples/sec: 180.485 | iteration     1610/   19073 | elapsed time per iteration (ms): 1418.4 | learning rate: 9.864E-04 | approx flops per GPU: 37.2TFLOPS | lm_loss: 3.034831E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 03:22:19,851] [INFO] [logging.py:60:log_dist] [Rank 0] step=1620, skipped=0, lr=[0.0009862081178019398, 0.0009862081178019398], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1620 loss: 3.0462 iter time (s): 1.421 samples/sec: 180.095
%comms: 3.420164683522646 
 %optimizer_step 1.0785026546311334 
 %forward: 18.749590852375746 
 %backward: 50.41967916586836
[2026-06-08 03:22:19,852] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2776.59 | forward: 2665.20 | backward_microstep: 7167.62 | backward: 7167.02 | backward_inner_microstep: 7165.61 | backward_inner: 7165.08 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.24 | reduce_tied_grads: 0.30 | comms: 486.17 | reduce_grads: 469.64 | step: 153.31 | _step_clipping: 0.13 | _step_step: 151.42 | _step_zero_grad: 0.41 | _step_check_overflow: 0.54
 samples/sec: 180.030 | iteration     1620/   19073 | elapsed time per iteration (ms): 1422.0 | learning rate: 9.862E-04 | approx flops per GPU: 37.1TFLOPS | lm_loss: 2.998758E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 03:22:34,134] [INFO] [logging.py:60:log_dist] [Rank 0] step=1630, skipped=0, lr=[0.0009860153585263172, 0.0009860153585263172], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1630 loss: 2.9871 iter time (s): 1.428 samples/sec: 179.301
%comms: 8.053725636411317 
 %optimizer_step 1.168664411583456 
 %forward: 16.5069980296855 
 %backward: 50.79742865207858
[2026-06-08 03:22:34,135] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2384.47 | forward: 2356.81 | backward_microstep: 7253.28 | backward: 7252.69 | backward_inner_microstep: 7251.17 | backward_inner: 7250.62 | backward_allreduce_microstep: 0.74 | backward_allreduce: 0.26 | reduce_tied_grads: 0.37 | comms: 1149.88 | reduce_grads: 1131.96 | step: 166.86 | _step_clipping: 0.14 | _step_step: 164.77 | _step_zero_grad: 0.45 | _step_check_overflow: 0.64
 samples/sec: 179.229 | iteration     1630/   19073 | elapsed time per iteration (ms): 1428.3 | learning rate: 9.860E-04 | approx flops per GPU: 36.9TFLOPS | lm_loss: 2.959279E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 03:22:48,471] [INFO] [logging.py:60:log_dist] [Rank 0] step=1640, skipped=0, lr=[0.0009858212806550914, 0.0009858212806550914], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1640 loss: 3.0161 iter time (s): 1.433 samples/sec: 178.621
%comms: 11.16098426857897 
 %optimizer_step 1.0507387909911312 
 %forward: 17.158082198006547 
 %backward: 49.867885354870836
[2026-06-08 03:22:48,472] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2011.80 | forward: 2459.10 | backward_microstep: 7147.75 | backward: 7147.09 | backward_inner_microstep: 7145.57 | backward_inner: 7145.02 | backward_allreduce_microstep: 0.74 | backward_allreduce: 0.26 | reduce_tied_grads: 0.35 | comms: 1599.60 | reduce_grads: 1577.33 | step: 150.59 | _step_clipping: 0.12 | _step_step: 148.80 | _step_zero_grad: 0.35 | _step_check_overflow: 0.59
 samples/sec: 178.562 | iteration     1640/   19073 | elapsed time per iteration (ms): 1433.7 | learning rate: 9.858E-04 | approx flops per GPU: 36.8TFLOPS | lm_loss: 2.967293E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 03:23:02,644] [INFO] [logging.py:60:log_dist] [Rank 0] step=1650, skipped=0, lr=[0.0009856258847148103, 0.0009856258847148103], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1650 loss: 3.1257 iter time (s): 1.417 samples/sec: 180.691
%comms: 6.026011469257465 
 %optimizer_step 1.131078680204754 
 %forward: 16.391054708845452 
 %backward: 50.335575134244856
[2026-06-08 03:23:02,644] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2742.95 | forward: 2322.26 | backward_microstep: 7132.10 | backward: 7131.47 | backward_inner_microstep: 7129.94 | backward_inner: 7129.38 | backward_allreduce_microstep: 0.74 | backward_allreduce: 0.26 | reduce_tied_grads: 0.30 | comms: 853.76 | reduce_grads: 825.02 | step: 160.25 | _step_clipping: 0.12 | _step_step: 158.49 | _step_zero_grad: 0.35 | _step_check_overflow: 0.57
 samples/sec: 180.632 | iteration     1650/   19073 | elapsed time per iteration (ms): 1417.2 | learning rate: 9.856E-04 | approx flops per GPU: 37.2TFLOPS | lm_loss: 2.998117E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 03:23:17,062] [INFO] [logging.py:60:log_dist] [Rank 0] step=1660, skipped=0, lr=[0.0009854291712355972, 0.0009854291712355972], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1660 loss: 3.0752 iter time (s): 1.441 samples/sec: 177.606
%comms: 5.5049507511870415 
 %optimizer_step 1.0852717101938338 
 %forward: 16.164837918432465 
 %backward: 50.023655898291366
[2026-06-08 03:23:17,063] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2916.43 | forward: 2329.99 | backward_microstep: 7211.08 | backward: 7210.37 | backward_inner_microstep: 7208.94 | backward_inner: 7208.41 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.25 | reduce_tied_grads: 0.32 | comms: 793.48 | reduce_grads: 767.35 | step: 156.43 | _step_clipping: 0.12 | _step_step: 154.65 | _step_zero_grad: 0.35 | _step_check_overflow: 0.58
 samples/sec: 177.548 | iteration     1660/   19073 | elapsed time per iteration (ms): 1441.9 | learning rate: 9.854E-04 | approx flops per GPU: 36.6TFLOPS | lm_loss: 3.025200E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 03:23:31,254] [INFO] [logging.py:60:log_dist] [Rank 0] step=1670, skipped=0, lr=[0.0009852311407511508, 0.0009852311407511508], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1670 loss: 2.9070 iter time (s): 1.419 samples/sec: 180.457
%comms: 8.874823568900785 
 %optimizer_step 1.0423474469193288 
 %forward: 17.415035809401928 
 %backward: 50.75787034001776
[2026-06-08 03:23:31,254] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2140.81 | forward: 2470.53 | backward_microstep: 7201.25 | backward: 7200.62 | backward_inner_microstep: 7199.15 | backward_inner: 7198.61 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.26 | reduce_tied_grads: 0.31 | comms: 1259.00 | reduce_grads: 1238.11 | step: 147.87 | _step_clipping: 0.12 | _step_step: 146.08 | _step_zero_grad: 0.36 | _step_check_overflow: 0.59
 samples/sec: 180.392 | iteration     1670/   19073 | elapsed time per iteration (ms): 1419.1 | learning rate: 9.852E-04 | approx flops per GPU: 37.2TFLOPS | lm_loss: 3.009549E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 03:23:45,626] [INFO] [logging.py:60:log_dist] [Rank 0] step=1680, skipped=0, lr=[0.000985031793798742, 0.000985031793798742], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1680 loss: 2.9493 iter time (s): 1.437 samples/sec: 178.181
%comms: 8.186599473402447 
 %optimizer_step 1.0381688555516462 
 %forward: 17.974086443251817 
 %backward: 49.87833547752676
[2026-06-08 03:23:45,627] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2330.58 | forward: 2582.41 | backward_microstep: 7166.90 | backward: 7166.21 | backward_inner_microstep: 7164.70 | backward_inner: 7164.14 | backward_allreduce_microstep: 0.73 | backward_allreduce: 0.26 | reduce_tied_grads: 0.31 | comms: 1176.20 | reduce_grads: 1154.00 | step: 149.16 | _step_clipping: 0.12 | _step_step: 147.37 | _step_zero_grad: 0.35 | _step_check_overflow: 0.59
 samples/sec: 178.123 | iteration     1680/   19073 | elapsed time per iteration (ms): 1437.2 | learning rate: 9.850E-04 | approx flops per GPU: 36.7TFLOPS | lm_loss: 3.008283E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 03:23:59,864] [INFO] [logging.py:60:log_dist] [Rank 0] step=1690, skipped=0, lr=[0.0009848311309192139, 0.0009848311309192139], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1690 loss: 3.0808 iter time (s): 1.423 samples/sec: 179.851
%comms: 13.288936345609756 
 %optimizer_step 1.1793895538696018 
 %forward: 17.56008309854361 
 %backward: 50.02806120192863
[2026-06-08 03:23:59,865] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1577.41 | forward: 2499.50 | backward_microstep: 7121.65 | backward: 7120.99 | backward_inner_microstep: 7119.42 | backward_inner: 7118.84 | backward_allreduce_microstep: 0.77 | backward_allreduce: 0.27 | reduce_tied_grads: 0.34 | comms: 1891.54 | reduce_grads: 1858.79 | step: 167.87 | _step_clipping: 0.12 | _step_step: 166.11 | _step_zero_grad: 0.35 | _step_check_overflow: 0.56
 samples/sec: 179.792 | iteration     1690/   19073 | elapsed time per iteration (ms): 1423.9 | learning rate: 9.848E-04 | approx flops per GPU: 37.0TFLOPS | lm_loss: 2.965681E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 03:24:14,079] [INFO] [logging.py:60:log_dist] [Rank 0] step=1700, skipped=0, lr=[0.0009846291526569798, 0.0009846291526569798], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1700 loss: 2.9106 iter time (s): 1.421 samples/sec: 180.156
%comms: 6.97251179077005 
 %optimizer_step 1.0918405329338299 
 %forward: 16.76739739981002 
 %backward: 50.39726667387576
[2026-06-08 03:24:14,080] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2535.82 | forward: 2382.63 | backward_microstep: 7162.04 | backward: 7161.40 | backward_inner_microstep: 7159.80 | backward_inner: 7159.24 | backward_allreduce_microstep: 0.81 | backward_allreduce: 0.30 | reduce_tied_grads: 0.35 | comms: 990.79 | reduce_grads: 967.67 | step: 155.15 | _step_clipping: 0.13 | _step_step: 153.28 | _step_zero_grad: 0.38 | _step_check_overflow: 0.60
 samples/sec: 180.094 | iteration     1700/   19073 | elapsed time per iteration (ms): 1421.5 | learning rate: 9.846E-04 | approx flops per GPU: 37.1TFLOPS | lm_loss: 2.980961E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 03:24:28,166] [INFO] [logging.py:60:log_dist] [Rank 0] step=1710, skipped=0, lr=[0.0009844258595600218, 0.0009844258595600218], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1710 loss: 3.0648 iter time (s): 1.408 samples/sec: 181.792
%comms: 9.192304645435849 
 %optimizer_step 1.0558312820822695 
 %forward: 17.784419948266265 
 %backward: 50.7307139071563
[2026-06-08 03:24:28,167] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2029.39 | forward: 2504.41 | backward_microstep: 7144.52 | backward: 7143.92 | backward_inner_microstep: 7142.46 | backward_inner: 7141.90 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.25 | reduce_tied_grads: 0.31 | comms: 1294.46 | reduce_grads: 1272.60 | step: 148.68 | _step_clipping: 0.12 | _step_step: 146.98 | _step_zero_grad: 0.35 | _step_check_overflow: 0.51
 samples/sec: 181.732 | iteration     1710/   19073 | elapsed time per iteration (ms): 1408.7 | learning rate: 9.844E-04 | approx flops per GPU: 37.4TFLOPS | lm_loss: 3.019552E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 03:24:42,488] [INFO] [logging.py:60:log_dist] [Rank 0] step=1720, skipped=0, lr=[0.000984221252179889, 0.000984221252179889], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1720 loss: 2.9993 iter time (s): 1.432 samples/sec: 178.800
%comms: 9.739383387025171 
 %optimizer_step 1.1003590520174154 
 %forward: 17.078010636678723 
 %backward: 51.07645999555722
[2026-06-08 03:24:42,489] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2033.26 | forward: 2445.17 | backward_microstep: 7313.64 | backward: 7312.95 | backward_inner_microstep: 7311.40 | backward_inner: 7310.80 | backward_allreduce_microstep: 0.74 | backward_allreduce: 0.26 | reduce_tied_grads: 0.34 | comms: 1394.45 | reduce_grads: 1373.42 | step: 157.55 | _step_clipping: 0.13 | _step_step: 155.80 | _step_zero_grad: 0.35 | _step_check_overflow: 0.54
 samples/sec: 178.742 | iteration     1720/   19073 | elapsed time per iteration (ms): 1432.2 | learning rate: 9.842E-04 | approx flops per GPU: 36.8TFLOPS | lm_loss: 2.995494E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 03:24:56,898] [INFO] [logging.py:60:log_dist] [Rank 0] step=1730, skipped=0, lr=[0.000984015331071696, 0.000984015331071696], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1730 loss: 2.9422 iter time (s): 1.440 samples/sec: 177.716
%comms: 5.379096518157455 
 %optimizer_step 1.1508352328354996 
 %forward: 17.257498609582456 
 %backward: 49.97191359041767
[2026-06-08 03:24:56,899] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2823.68 | forward: 2485.94 | backward_microstep: 7199.03 | backward: 7198.45 | backward_inner_microstep: 7196.98 | backward_inner: 7196.44 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.26 | reduce_tied_grads: 0.30 | comms: 774.86 | reduce_grads: 742.69 | step: 165.78 | _step_clipping: 0.12 | _step_step: 164.03 | _step_zero_grad: 0.36 | _step_check_overflow: 0.56
 samples/sec: 177.660 | iteration     1730/   19073 | elapsed time per iteration (ms): 1441.0 | learning rate: 9.840E-04 | approx flops per GPU: 36.6TFLOPS | lm_loss: 3.011853E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 03:25:11,257] [INFO] [logging.py:60:log_dist] [Rank 0] step=1740, skipped=0, lr=[0.0009838080967941227, 0.0009838080967941227], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1740 loss: 2.9966 iter time (s): 1.435 samples/sec: 178.337
%comms: 10.141750780303447 
 %optimizer_step 1.0261203759700355 
 %forward: 16.520142262667072 
 %backward: 49.80870515767275
[2026-06-08 03:25:11,258] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2266.60 | forward: 2371.44 | backward_microstep: 7150.55 | backward: 7149.97 | backward_inner_microstep: 7148.50 | backward_inner: 7147.94 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.25 | reduce_tied_grads: 0.32 | comms: 1455.83 | reduce_grads: 1436.02 | step: 147.30 | _step_clipping: 0.12 | _step_step: 145.52 | _step_zero_grad: 0.35 | _step_check_overflow: 0.59
 samples/sec: 178.279 | iteration     1740/   19073 | elapsed time per iteration (ms): 1435.9 | learning rate: 9.838E-04 | approx flops per GPU: 36.7TFLOPS | lm_loss: 2.950099E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 03:25:25,428] [INFO] [logging.py:60:log_dist] [Rank 0] step=1750, skipped=0, lr=[0.0009835995499094105, 0.0009835995499094105], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1750 loss: 3.0392 iter time (s): 1.417 samples/sec: 180.720
%comms: 10.609589145654748 
 %optimizer_step 1.0542684778942677 
 %forward: 17.66942793257226 
 %backward: 50.30079025786516
[2026-06-08 03:25:25,429] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1869.86 | forward: 2502.97 | backward_microstep: 7126.09 | backward: 7125.39 | backward_inner_microstep: 7123.87 | backward_inner: 7123.29 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.26 | reduce_tied_grads: 0.32 | comms: 1502.91 | reduce_grads: 1484.54 | step: 149.34 | _step_clipping: 0.13 | _step_step: 147.53 | _step_zero_grad: 0.38 | _step_check_overflow: 0.55
 samples/sec: 180.657 | iteration     1750/   19073 | elapsed time per iteration (ms): 1417.0 | learning rate: 9.836E-04 | approx flops per GPU: 37.2TFLOPS | lm_loss: 2.976137E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 03:25:39,610] [INFO] [logging.py:60:log_dist] [Rank 0] step=1760, skipped=0, lr=[0.0009833896909833626, 0.0009833896909833626], mom=[[0.9, 0.95], [0.9, 0.95]]
