fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_w_act_wo_bias/pythia-70m-deduped_lskv_d128_w0_w_act_wo_bias.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
[2026-06-07 15:57:47,434] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1765.56 | forward: 2353.83 | backward_microstep: 7164.21 | backward: 7163.55 | backward_inner_microstep: 7162.11 | backward_inner: 7161.59 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.23 | reduce_tied_grads: 0.31 | comms: 1551.18 | reduce_grads: 1526.16 | step: 156.62 | _step_clipping: 0.14 | _step_step: 154.94 | _step_zero_grad: 0.35 | _step_check_overflow: 0.49
 samples/sec: 183.453 | iteration    10900/   19073 | elapsed time per iteration (ms): 1395.5 | learning rate: 4.047E-04 | approx flops per GPU: 37.8TFLOPS | lm_loss: 2.688984E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 15:58:01,538] [INFO] [logging.py:60:log_dist] [Rank 0] step=10910, skipped=8, lr=[0.00040385202753445514, 0.00040385202753445514], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10910 loss: 2.7231 iter time (s): 1.410 samples/sec: 181.565
%comms: 3.018382325463075 
 %optimizer_step 1.0913507020409652 
 %forward: 16.73473851889687 
 %backward: 51.81215963298862
[2026-06-07 15:58:01,538] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2897.45 | forward: 2359.53 | backward_microstep: 7305.84 | backward: 7305.31 | backward_inner_microstep: 7303.96 | backward_inner: 7303.48 | backward_allreduce_microstep: 0.65 | backward_allreduce: 0.22 | reduce_tied_grads: 0.28 | comms: 425.58 | reduce_grads: 401.85 | step: 153.88 | _step_clipping: 0.13 | _step_step: 152.25 | _step_zero_grad: 0.37 | _step_check_overflow: 0.43
 samples/sec: 181.507 | iteration    10910/   19073 | elapsed time per iteration (ms): 1410.4 | learning rate: 4.039E-04 | approx flops per GPU: 37.4TFLOPS | lm_loss: 2.689279E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 15:58:15,572] [INFO] [logging.py:60:log_dist] [Rank 0] step=10920, skipped=8, lr=[0.0004030439579797714, 0.0004030439579797714], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10920 loss: 2.6205 iter time (s): 1.403 samples/sec: 182.465
%comms: 8.42712341396222 
 %optimizer_step 1.095978781128919 
 %forward: 18.89679529887307 
 %backward: 50.66382723345622
[2026-06-07 15:58:15,573] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1957.53 | forward: 2651.24 | backward_microstep: 7108.78 | backward: 7108.18 | backward_inner_microstep: 7106.76 | backward_inner: 7106.25 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.24 | reduce_tied_grads: 0.29 | comms: 1182.33 | reduce_grads: 1156.30 | step: 153.77 | _step_clipping: 0.12 | _step_step: 152.14 | _step_zero_grad: 0.34 | _step_check_overflow: 0.49
 samples/sec: 182.408 | iteration    10920/   19073 | elapsed time per iteration (ms): 1403.4 | learning rate: 4.030E-04 | approx flops per GPU: 37.6TFLOPS | lm_loss: 2.661996E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 15:58:29,755] [INFO] [logging.py:60:log_dist] [Rank 0] step=10930, skipped=8, lr=[0.0004022361514739984, 0.0004022361514739984], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10930 loss: 2.7667 iter time (s): 1.418 samples/sec: 180.556
%comms: 9.722925815409994 
 %optimizer_step 1.0647527138294108 
 %forward: 17.970401161622405 
 %backward: 50.59752591916231
[2026-06-07 15:58:29,756] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1954.33 | forward: 2547.92 | backward_microstep: 7174.55 | backward: 7173.92 | backward_inner_microstep: 7172.52 | backward_inner: 7172.00 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.22 | reduce_tied_grads: 0.28 | comms: 1378.56 | reduce_grads: 1353.65 | step: 150.96 | _step_clipping: 0.12 | _step_step: 149.40 | _step_zero_grad: 0.34 | _step_check_overflow: 0.42
 samples/sec: 180.501 | iteration    10930/   19073 | elapsed time per iteration (ms): 1418.3 | learning rate: 4.022E-04 | approx flops per GPU: 37.2TFLOPS | lm_loss: 2.660624E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 15:58:43,713] [INFO] [logging.py:60:log_dist] [Rank 0] step=10940, skipped=8, lr=[0.00040142861020877506, 0.00040142861020877506], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10940 loss: 2.7398 iter time (s): 1.395 samples/sec: 183.461
%comms: 8.280613368136642 
 %optimizer_step 1.1595399422881796 
 %forward: 17.917289634075757 
 %backward: 51.02666880015473
[2026-06-07 15:58:43,714] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2059.60 | forward: 2500.17 | backward_microstep: 7120.77 | backward: 7120.22 | backward_inner_microstep: 7118.87 | backward_inner: 7118.38 | backward_allreduce_microstep: 0.65 | backward_allreduce: 0.23 | reduce_tied_grads: 0.27 | comms: 1155.47 | reduce_grads: 1127.51 | step: 161.80 | _step_clipping: 0.13 | _step_step: 160.08 | _step_zero_grad: 0.37 | _step_check_overflow: 0.49
 samples/sec: 183.401 | iteration    10940/   19073 | elapsed time per iteration (ms): 1395.8 | learning rate: 4.014E-04 | approx flops per GPU: 37.8TFLOPS | lm_loss: 2.656948E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 15:58:57,568] [INFO] [logging.py:60:log_dist] [Rank 0] step=10950, skipped=8, lr=[0.00040062133637502043, 0.00040062133637502043], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10950 loss: 2.6405 iter time (s): 1.385 samples/sec: 184.839
%comms: 4.389335316435649 
 %optimizer_step 1.0833815337368395 
 %forward: 17.03646704813843 
 %backward: 51.817062254264016
[2026-06-07 15:58:57,569] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2586.74 | forward: 2359.54 | backward_microstep: 7177.15 | backward: 7176.62 | backward_inner_microstep: 7175.29 | backward_inner: 7174.79 | backward_allreduce_microstep: 0.64 | backward_allreduce: 0.22 | reduce_tied_grads: 0.27 | comms: 607.92 | reduce_grads: 586.34 | step: 150.05 | _step_clipping: 0.12 | _step_step: 148.37 | _step_zero_grad: 0.36 | _step_check_overflow: 0.50
 samples/sec: 184.776 | iteration    10950/   19073 | elapsed time per iteration (ms): 1385.5 | learning rate: 4.006E-04 | approx flops per GPU: 38.1TFLOPS | lm_loss: 2.689276E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 15:59:11,532] [INFO] [logging.py:60:log_dist] [Rank 0] step=10960, skipped=8, lr=[0.00039981433216292815, 0.00039981433216292815], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10960 loss: 2.5817 iter time (s): 1.396 samples/sec: 183.393
%comms: 10.437969550308585 
 %optimizer_step 1.0853220408547037 
 %forward: 17.780895410069274 
 %backward: 51.056818421517605
[2026-06-07 15:59:11,532] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1770.80 | forward: 2482.05 | backward_microstep: 7127.69 | backward: 7127.07 | backward_inner_microstep: 7125.72 | backward_inner: 7125.19 | backward_allreduce_microstep: 0.63 | backward_allreduce: 0.21 | reduce_tied_grads: 0.27 | comms: 1457.05 | reduce_grads: 1432.86 | step: 151.50 | _step_clipping: 0.12 | _step_step: 149.92 | _step_zero_grad: 0.35 | _step_check_overflow: 0.43
 samples/sec: 183.335 | iteration    10960/   19073 | elapsed time per iteration (ms): 1396.3 | learning rate: 3.998E-04 | approx flops per GPU: 37.8TFLOPS | lm_loss: 2.667675E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 15:59:25,283] [INFO] [logging.py:60:log_dist] [Rank 0] step=10970, skipped=8, lr=[0.0003990075997619603, 0.0003990075997619603], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10970 loss: 2.7185 iter time (s): 1.375 samples/sec: 186.224
%comms: 11.850929463953742 
 %optimizer_step 1.0767894631302763 
 %forward: 16.976685121580402 
 %backward: 51.860599814237986
[2026-06-07 15:59:25,284] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1536.12 | forward: 2333.77 | backward_microstep: 7129.84 | backward: 7129.23 | backward_inner_microstep: 7127.81 | backward_inner: 7127.30 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.23 | reduce_tied_grads: 0.28 | comms: 1629.14 | reduce_grads: 1607.61 | step: 148.03 | _step_clipping: 0.13 | _step_step: 146.35 | _step_zero_grad: 0.35 | _step_check_overflow: 0.49
 samples/sec: 186.163 | iteration    10970/   19073 | elapsed time per iteration (ms): 1375.1 | learning rate: 3.990E-04 | approx flops per GPU: 38.4TFLOPS | lm_loss: 2.671081E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 15:59:39,199] [INFO] [logging.py:60:log_dist] [Rank 0] step=10980, skipped=8, lr=[0.0003982011413608416, 0.0003982011413608416], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10980 loss: 2.5211 iter time (s): 1.391 samples/sec: 184.017
%comms: 5.50935497134609 
 %optimizer_step 1.2051605281165334 
 %forward: 17.144239829915094 
 %backward: 51.6767085713847
[2026-06-07 15:59:39,200] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2448.29 | forward: 2385.07 | backward_microstep: 7189.68 | backward: 7189.14 | backward_inner_microstep: 7187.73 | backward_inner: 7187.23 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.23 | reduce_tied_grads: 0.30 | comms: 766.45 | reduce_grads: 738.24 | step: 167.66 | _step_clipping: 0.13 | _step_step: 165.92 | _step_zero_grad: 0.38 | _step_check_overflow: 0.50
 samples/sec: 183.955 | iteration    10980/   19073 | elapsed time per iteration (ms): 1391.6 | learning rate: 3.982E-04 | approx flops per GPU: 37.9TFLOPS | lm_loss: 2.673662E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 15:59:53,237] [INFO] [logging.py:60:log_dist] [Rank 0] step=10990, skipped=8, lr=[0.0003973949591475532, 0.0003973949591475532], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10990 loss: 2.7300 iter time (s): 1.403 samples/sec: 182.426
%comms: 7.0601301415246605 
 %optimizer_step 1.1854771572741638 
 %forward: 16.849221019725107 
 %backward: 50.66273297201788
[2026-06-07 15:59:53,238] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2450.21 | forward: 2364.46 | backward_microstep: 7110.06 | backward: 7109.54 | backward_inner_microstep: 7108.22 | backward_inner: 7107.72 | backward_allreduce_microstep: 0.64 | backward_allreduce: 0.22 | reduce_tied_grads: 0.27 | comms: 990.75 | reduce_grads: 959.59 | step: 166.36 | _step_clipping: 0.13 | _step_step: 164.79 | _step_zero_grad: 0.34 | _step_check_overflow: 0.41
 samples/sec: 182.369 | iteration    10990/   19073 | elapsed time per iteration (ms): 1403.7 | learning rate: 3.974E-04 | approx flops per GPU: 37.6TFLOPS | lm_loss: 2.632817E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 16:00:07,172] [INFO] [logging.py:60:log_dist] [Rank 0] step=11000, skipped=8, lr=[0.000396589055309327, 0.000396589055309327], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11000 loss: 2.6269 iter time (s): 1.393 samples/sec: 183.767
%comms: 8.24552890020981 
 %optimizer_step 1.1133251383822191 
 %forward: 17.804745865237322 
 %backward: 51.61475017265259
[2026-06-07 16:00:07,173] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1997.42 | forward: 2480.32 | backward_microstep: 7190.83 | backward: 7190.28 | backward_inner_microstep: 7188.91 | backward_inner: 7188.41 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.22 | reduce_tied_grads: 0.28 | comms: 1148.66 | reduce_grads: 1125.57 | step: 155.09 | _step_clipping: 0.13 | _step_step: 153.35 | _step_zero_grad: 0.37 | _step_check_overflow: 0.51
 samples/sec: 183.706 | iteration    11000/   19073 | elapsed time per iteration (ms): 1393.5 | learning rate: 3.966E-04 | approx flops per GPU: 37.8TFLOPS | lm_loss: 2.664025E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 16:00:07,546] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_70m_lskv_d128_w0_w_act_wo_bias_checkpoints/global_step11000/mp_rank_00_model_states.pt
[2026-06-07 16:00:07,999] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w0_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-07 16:00:08,001] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w0_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-07 16:00:08,004] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w0_w_act_wo_bias_checkpoints/global_step11000/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-06-07 16:00:08,005] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w0_w_act_wo_bias_checkpoints/global_step11000/zero_pp_rank_4_mp_rank_00_optim_states.pt
[2026-06-07 16:00:08,005] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w0_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-07 16:00:08,007] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w0_w_act_wo_bias_checkpoints/global_step11000/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-06-07 16:00:08,008] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w0_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-07 16:00:08,009] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w0_w_act_wo_bias_checkpoints/global_step11000/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-06-07 16:00:08,012] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w0_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-07 16:00:08,014] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w0_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-07 16:00:08,016] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w0_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-07 16:00:08,016] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w0_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-07 16:00:08,020] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w0_w_act_wo_bias_checkpoints/global_step11000/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-06-07 16:00:08,020] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w0_w_act_wo_bias_checkpoints/global_step11000/zero_pp_rank_5_mp_rank_00_optim_states.pt
[2026-06-07 16:00:08,020] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w0_w_act_wo_bias_checkpoints/global_step11000/zero_pp_rank_7_mp_rank_00_optim_states.pt
[2026-06-07 16:00:08,020] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w0_w_act_wo_bias_checkpoints/global_step11000/zero_pp_rank_6_mp_rank_00_optim_states.pt
----------------------------------------------------------------------------------------------------------
 validation results at iteration 11000 | lm_loss value: 2.657238E+00 | lm_loss_ppl value: 1.425686E+01 | 
----------------------------------------------------------------------------------------------------------
[2026-06-07 16:00:28,282] [INFO] [logging.py:60:log_dist] [Rank 0] step=11010, skipped=8, lr=[0.0003957834320326399, 0.0003957834320326399], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11010 loss: 2.6352 iter time (s): 1.402 samples/sec: 182.548
%comms: 8.362143200090813 
 %optimizer_step 1.043233084783965 
 %forward: 35.626555714528756 
 %backward: 50.95790897890452
[2026-06-07 16:00:28,283] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4290.95 | forward: 4996.18 | backward_microstep: 7146.74 | backward: 7146.21 | backward_inner_microstep: 7144.82 | backward_inner: 7144.33 | backward_allreduce_microstep: 0.65 | backward_allreduce: 0.22 | reduce_tied_grads: 0.27 | comms: 1172.69 | reduce_grads: 1149.71 | step: 146.30 | _step_clipping: 0.12 | _step_step: 144.70 | _step_zero_grad: 0.34 | _step_check_overflow: 0.48
 samples/sec: 121.272 | iteration    11010/   19073 | elapsed time per iteration (ms): 2111.0 | learning rate: 3.958E-04 | approx flops per GPU: 25.0TFLOPS | lm_loss: 2.622557E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 16:00:42,359] [INFO] [logging.py:60:log_dist] [Rank 0] step=11020, skipped=8, lr=[0.0003949780915032074, 0.0003949780915032074], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11020 loss: 2.7028 iter time (s): 1.407 samples/sec: 181.912
%comms: 6.082894904232365 
 %optimizer_step 1.1686561547818541 
 %forward: 16.734930877203084 
 %backward: 50.90126326640482
[2026-06-07 16:00:42,360] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2569.54 | forward: 2355.06 | backward_microstep: 7163.73 | backward: 7163.20 | backward_inner_microstep: 7161.82 | backward_inner: 7161.33 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.23 | reduce_tied_grads: 0.28 | comms: 856.03 | reduce_grads: 826.78 | step: 164.46 | _step_clipping: 0.13 | _step_step: 162.74 | _step_zero_grad: 0.37 | _step_check_overflow: 0.51
 samples/sec: 181.853 | iteration    11020/   19073 | elapsed time per iteration (ms): 1407.7 | learning rate: 3.950E-04 | approx flops per GPU: 37.5TFLOPS | lm_loss: 2.656964E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 16:00:56,448] [INFO] [logging.py:60:log_dist] [Rank 0] step=11030, skipped=8, lr=[0.0003941730359059778, 0.0003941730359059778], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11030 loss: 2.7250 iter time (s): 1.408 samples/sec: 181.769
%comms: 8.470106643662334 
 %optimizer_step 1.1671141533914737 
 %forward: 17.38134615940328 
 %backward: 51.665070275275816
[2026-06-07 16:00:56,448] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2022.41 | forward: 2447.96 | backward_microstep: 7276.96 | backward: 7276.41 | backward_inner_microstep: 7275.06 | backward_inner: 7274.57 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.23 | reduce_tied_grads: 0.29 | comms: 1192.91 | reduce_grads: 1164.24 | step: 164.37 | _step_clipping: 0.13 | _step_step: 162.74 | _step_zero_grad: 0.37 | _step_check_overflow: 0.43
 samples/sec: 181.710 | iteration    11030/   19073 | elapsed time per iteration (ms): 1408.8 | learning rate: 3.942E-04 | approx flops per GPU: 37.4TFLOPS | lm_loss: 2.651876E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
